SRR6960799_NODE_927_length_3595_cov_10.841808	SRR6960799_k141_15981	6411	0.998	0.000E+00	3594	0	3595	0	3594	3595	3594	0	0	1	3595M
SRR7976323_NODE_1608_length_4164_cov_22.730835	SRR6960802_k141_19206	7340	0.994	0.000E+00	4163	7	4164	67	4224	4321	4163	0	0	1	4148M1D9M
SRR7976325_NODE_363_length_3646_cov_18.747424	SRR7976325_k141_13953	6515	0.999	0.000E+00	0	3642	3646	0	3642	3643	0	3645	0	1	3643M
SRR5467139_NODE_136_length_3679_cov_16.360375	SRR5467139_k141_26187	6579	0.999	0.000E+00	0	3678	3679	0	3678	3679	0	3678	0	1	3679M
SRR5466338_NODE_2505_length_3543_cov_32.222190	SRR5466338_k141_47000	6309	0.997	0.000E+00	0	3542	3543	197	3739	3740	0	3542	0	1	3543M
SRR5466338_NODE_2505_length_3543_cov_32.222190	SRR5466364_k141_57323	6217	0.999	0.000E+00	3530	54	3543	0	3476	3650	3542	0	0	1	3477M
SRR7976325_NODE_202_length_4216_cov_5.557558	SRR6960799_k141_59247	7524	0.999	0.000E+00	15	4215	4216	0	4200	4206	0	4215	0	2	4201M
SRR6960802_NODE_1320_length_3800_cov_22.550067	SRR6960802_k141_20594	6725	1.00	0.000E+00	3799	47	3800	0	3752	3753	3799	0	0	1	3753M
SRR6050716_NODE_28_length_3506_cov_152.378441	SRR5208575_k141_7997	6168	0.999	0.000E+00	1	3447	3506	28	3474	3475	0	3505	0	1	3447M
SRR5466366_NODE_1455_length_4383_cov_58.046673	SRR5466338_k141_55708	7548	1.00	0.000E+00	0	4211	4383	246	4457	4532	0	4382	0	1	4212M
SRR5466366_NODE_1455_length_4383_cov_58.046673	SRR6254353_k141_18183	7545	0.999	0.000E+00	4212	0	4383	108	4320	4325	4382	0	0	1	4213M
SRR5466366_NODE_1455_length_4383_cov_58.046673	SRR6254893_k141_22990	7541	0.999	0.000E+00	4212	0	4383	54	4266	4341	4382	0	0	1	4213M
SRR5466366_NODE_1455_length_4383_cov_58.046673	SRR5467090_k141_31441	7541	0.999	0.000E+00	4212	0	4383	98	4310	4663	4382	0	0	1	4213M
SRR5466366_NODE_1455_length_4383_cov_58.046673	SRR5467091_k141_79590	7464	0.999	0.000E+00	39	4211	4383	96	4268	4357	0	4382	0	1	4173M
SRR5466725_NODE_2332_length_3892_cov_45.417253	SRR5466729_k141_46725	6953	0.999	0.000E+00	2	3886	3892	0	3884	3885	0	3891	0	5	3885M
SRR5466728_NODE_670_length_3741_cov_102.818231	SRR5467091_k141_53360	6561	0.991	0.000E+00	3738	0	3741	374	4112	4114	3740	0	0	1	3739M
SRR5467091_NODE_757_length_4407_cov_15.696002	SRR5467091_k141_65071	7866	0.999	0.000E+00	4405	9	4407	0	4396	4397	4406	0	0	1	4397M
SRR6255402_NODE_694_length_3928_cov_22.376452	SRR6255402_k141_28300	6945	0.997	0.000E+00	25	3927	3928	0	3902	3903	0	3927	0	1	3903M
SRR6255402_NODE_694_length_3928_cov_22.376452	SRR5466369_k141_105454	6896	0.996	0.000E+00	3885	3	3928	57	3939	3940	3927	0	0	1	3883M
SRR6255402_NODE_694_length_3928_cov_22.376452	SRR6254351_k141_40121	6853	0.996	0.000E+00	30	3883	3928	0	3853	3932	0	3927	0	1	3854M
SRR6255402_NODE_694_length_3928_cov_22.376452	SRR5466337_k141_23779	6841	0.996	0.000E+00	29	3883	3928	0	3854	4136	0	3927	0	1	3855M
SRR6960549_NODE_101_length_3873_cov_65.058408	SRR6960549_k141_15383	6673	1.00	0.000E+00	3723	0	3873	0	3723	3724	3872	0	0	4	3724M
SRR6960797_NODE_432_length_4214_cov_368.836740	SRR6960551_k141_36771	7531	0.999	0.000E+00	0	4206	4214	2	4207	4208	0	4213	0	-953632896	2606M1I1600M
SRR6960797_NODE_432_length_4214_cov_368.836740	SRR6960509_k141_122811	7332	0.999	0.000E+00	4094	1	4214	330	4423	4424	4213	0	0	-953632896	4094M
SRR7976356_NODE_2265_length_3437_cov_7.627735	SRR7976356_k141_960	6154	1.00	0.000E+00	3434	1	3437	0	3433	3434	3436	0	0	301	3434M
SRR6960507_NODE_1551_length_3806_cov_449.664623	SRR6960507_k141_90808	6720	1.00	0.000E+00	3805	56	3806	0	3749	3829	3805	0	0	1	3750M
SRR6960507_NODE_1551_length_3806_cov_449.664623	SRR7976295_k141_9071	6622	0.999	0.000E+00	53	3750	3806	7	3704	3788	0	3805	0	1	3698M
SRR5466337_NODE_743_length_4297_cov_5.347949	SRR5466365_k141_36451	7606	0.998	0.000E+00	0	4256	4297	69	4325	4326	0	4296	0	2	4257M
SRR5466337_NODE_743_length_4297_cov_5.347949	SRR5466364_k141_64533	5027	0.998	0.000E+00	4296	1481	4297	11	2827	4375	4296	0	0	2	2788M1D28M
SRR5466725_NODE_2753_length_3569_cov_23.750711	SRR5466725_k141_88082	6382	0.999	0.000E+00	3568	0	3569	0	3568	3569	3568	0	0	2	3569M
SRR5467091_NODE_1048_length_3846_cov_76.328673	SRR5467091_k141_81572	6888	0.999	0.000E+00	0	3845	3846	7	3852	3853	0	3845	0	1	3846M
SRR5467091_NODE_1048_length_3846_cov_76.328673	SRR5466728_k141_50028	6783	0.999	0.000E+00	53	3842	3846	758	4547	4548	0	3845	0	1	3790M
SRR6255733_NODE_720_length_4076_cov_493.013181	SRR6255733_k141_14949	6905	0.999	0.000E+00	220	4075	4076	133	3988	3989	0	4075	0	2	3856M
SRR6255733_NODE_720_length_4076_cov_493.013181	SRR5466729_k141_61523	6474	0.999	0.000E+00	218	3832	4076	159	3773	3865	0	4075	0	2	3615M
SRR6255733_NODE_720_length_4076_cov_493.013181	SRR5466723_k141_33629	6468	0.999	0.000E+00	3833	222	4076	185	3796	4014	4075	0	0	2	3612M
SRR6960551_NODE_527_length_4040_cov_644.404768	SRR6960551_k141_62068	7228	0.999	0.000E+00	0	4035	4040	0	4035	4036	0	4039	0	3	4036M
SRR6960551_NODE_527_length_4040_cov_644.404768	SRR6960509_k141_107721	7150	0.997	0.000E+00	4027	8	4040	15	4034	4039	4039	0	0	3	4020M
SRR7976299_NODE_78_length_4061_cov_51.700949	SRR7976299_k141_17787	7258	1.00	0.000E+00	10	4059	4061	0	4049	4050	0	4060	0	2	4050M
SRR7976301_NODE_944_length_3660_cov_61.760055	SRR7976301_k141_30412	6557	1.00	0.000E+00	0	3658	3660	0	3658	3659	0	3659	0	1	3659M
SRR7976300_NODE_1365_length_3777_cov_66.226491	SRR6960507_k141_5072	6653	0.998	0.000E+00	3735	6	3777	0	3729	3730	3776	0	0	1	3730M
SRR7976300_NODE_1365_length_3777_cov_66.226491	SRR7976300_k141_30321	6441	0.996	0.000E+00	63	3684	3777	208	3829	3830	0	3776	0	1	3622M
SRR7976310_NODE_795_length_3796_cov_78.740978	SRR7976301_k141_24209	6801	1.00	0.000E+00	1	3795	3796	0	3794	3795	0	3795	0	2	3795M
SRR6960799_NODE_579_length_4159_cov_22.335039	SRR6960799_k141_15337	7335	0.999	0.000E+00	4095	0	4159	0	4095	4096	4158	0	0	1	4096M
SRR7976323_NODE_2000_length_3790_cov_1061.116734	SRR7976324_k141_44601	6657	0.998	0.000E+00	3782	58	3790	0	3724	3815	3789	0	0	1	3725M
SRR7976323_NODE_2000_length_3790_cov_1061.116734	SRR6960802_k141_1623	6535	0.998	0.000E+00	3778	116	3790	1089	4752	5929	3789	0	0	1	5M1D3658M
SRR7976325_NODE_395_length_3570_cov_8.675107	SRR7976325_k141_34576	6353	1.00	0.000E+00	0	3544	3570	0	3544	3545	0	3569	0	2	3545M
SRR5467139_NODE_147_length_3607_cov_10.762669	SRR6050738_k141_1958	6413	0.998	0.000E+00	3590	0	3607	0	3590	3592	3606	0	0	1	3591M
SRR5466364_NODE_1169_length_4377_cov_13.318602	SRR5466364_k141_10329	7818	1.00	0.000E+00	4362	0	4377	0	4362	4363	4376	0	0	1	4363M
SRR5466727_NODE_1569_length_3729_cov_21.340773	SRR5466727_k141_58486	6660	0.998	0.000E+00	0	3728	3729	162	3890	3891	0	3728	0	1	3729M
SRR5466729_NODE_1100_length_4085_cov_180.582630	SRR5466729_k141_9515	7316	0.999	0.000E+00	0	4084	4085	0	4084	4085	0	4084	0	301	4085M
SRR5467091_NODE_1037_length_3870_cov_11.642202	SRR5467091_k141_26185	6925	0.999	0.000E+00	3866	0	3870	0	3866	3867	3869	0	0	1	3867M
SRR6255733_NODE_702_length_4128_cov_9.645470	SRR6255733_k141_37656	7379	0.999	0.000E+00	0	4127	4128	0	4127	4128	0	4127	0	1	4128M
SRR6960551_NODE_502_length_4120_cov_625.932595	SRR6960551_k141_33688	7309	0.996	0.000E+00	4119	0	4120	0	4120	4150	4119	0	0	1	3775M1D345M
SRR6960551_NODE_502_length_4120_cov_625.932595	SRR5467091_k141_7043	7086	0.990	0.000E+00	53	4106	4120	3	4056	4061	0	4119	0	1	4054M
SRR7976299_NODE_76_length_4073_cov_11.004978	SRR7976299_k141_3810	7245	1.00	0.000E+00	4042	0	4073	0	4042	4043	4072	0	0	2	4043M
SRR7976301_NODE_851_length_3831_cov_12.051642	SRR7976310_k141_68980	6811	0.997	0.000E+00	10	3830	3831	0	3820	3822	0	3830	0	1	3821M
SRR6960803_NODE_2517_length_3763_cov_11.456850	SRR6960803_k141_61611	6735	0.999	0.000E+00	3760	0	3763	0	3760	3761	3762	0	0	1	3761M
SRR7976357_NODE_2157_length_3762_cov_7.384947	SRR7976357_k141_18718	6716	0.999	0.000E+00	3758	4	3762	0	3754	3755	3761	0	0	1	3755M
SRR7976325_NODE_283_length_3859_cov_11.004206	SRR7976325_k141_15905	6860	0.999	0.000E+00	0	3832	3859	0	3832	3833	0	3858	0	1	3833M
SRR7976326_NODE_102_length_4264_cov_44.779045	SRR7976325_k141_27138	6860	1.00	0.000E+00	0	3827	4264	0	3827	4048	0	4263	0	1	3828M
SRR7976325_NODE_473_length_3335_cov_4.850305	SRR7976325_k141_28131	5940	0.999	0.000E+00	9	3331	3335	0	3323	3324	0	3334	0	1	1171M1D2152M
SRR6050528_NODE_179_length_3415_cov_16.841667	SRR5467137_k141_286	6094	0.999	0.000E+00	6	3413	3415	0	3407	3508	0	3414	0	1	3408M
SRR5466365_NODE_658_length_4790_cov_8.256811	SRR5466365_k141_76870	8560	1.00	0.000E+00	4776	0	4790	0	4776	4777	4789	0	0	1	4777M
SRR5466725_NODE_2085_length_4095_cov_11.538119	SRR5466725_k141_26651	7306	1.00	0.000E+00	4094	18	4095	0	4076	4077	4094	0	0	1	4077M
SRR5466728_NODE_554_length_4032_cov_38.062861	SRR5466728_k141_20356	7198	0.998	0.000E+00	4031	0	4032	163	4194	4195	4031	0	0	1	4032M
SRR5467090_NODE_736_length_3812_cov_18.244078	SRR5467090_k141_36658	6826	1.00	0.000E+00	3	3811	3812	0	3808	3809	0	3811	0	1	3809M
SRR6254353_NODE_1209_length_3615_cov_19.494663	SRR6253161_k141_35232	6463	0.999	0.000E+00	3608	0	3615	0	3608	3609	3614	0	0	1	3609M
SRR6960549_NODE_46_length_4582_cov_20.808924	SRR7976299_k141_23573	8054	0.997	0.000E+00	21	4548	4582	0	4528	4529	0	4581	0	1	2215M1D2313M
SRR6960551_NODE_759_length_3499_cov_10.450058	SRR6960551_k141_55029	6231	1.00	0.000E+00	3496	20	3499	0	3476	3477	3498	0	0	1	3477M
SRR6255733_NODE_835_length_3803_cov_48.803362	SRR5466725_k141_46128	6718	1.00	0.000E+00	0	3748	3803	2	3750	3969	0	3802	0	301	3749M
SRR6960551_NODE_553_length_3962_cov_7.526235	SRR6960551_k141_73613	7016	1.00	0.000E+00	0	3914	3962	0	3914	3915	0	3961	0	1	3915M
SRR7976299_NODE_83_length_4009_cov_16.055387	SRR7976299_k141_21962	7094	0.999	0.000E+00	0	3965	4009	0	3965	3966	0	4008	0	1	3966M
SRR7976301_NODE_1078_length_3452_cov_109.188107	SRR7976310_k141_63865	6154	0.998	0.000E+00	0	3448	3452	1	3449	3454	0	3451	0	1	3449M
SRR6960803_NODE_2573_length_3727_cov_7.635893	SRR7976357_k141_62750	6645	0.998	0.000E+00	9	3726	3727	0	3717	3727	0	3726	0	1	3718M
SRR6960799_NODE_782_length_3777_cov_15.839065	SRR7976325_k141_54772	6596	0.991	0.000E+00	3762	0	3777	0	3762	3796	3776	0	0	1	3763M
SRR7976325_NODE_301_length_3809_cov_24.059936	SRR7976325_k141_42843	6793	0.998	0.000E+00	3808	8	3809	0	3800	3801	3808	0	0	1	3801M
SRR6050738_NODE_86_length_4027_cov_37.475831	SRR6050738_k141_19708	7109	0.997	0.000E+00	35	4026	4027	0	3991	3992	0	4026	0	1	3992M
SRR6050738_NODE_86_length_4027_cov_37.475831	SRR5208574_k141_11339	7096	0.994	0.000E+00	4020	1	4027	0	4019	4020	4026	0	0	1	4020M
SRR6960507_NODE_1609_length_3757_cov_7.667747	SRR6960507_k141_19734	6691	1.00	0.000E+00	23	3756	3757	0	3733	3734	0	3756	0	2	3734M
SRR6050738_NODE_101_length_3915_cov_21.583161	SRR6050738_k141_35772	7000	0.999	0.000E+00	3913	0	3915	0	3913	3914	3914	0	0	1	3914M
SRR6960507_NODE_1791_length_3606_cov_20.511687	SRR6960507_k141_52382	6431	0.998	0.000E+00	3605	0	3606	84	3689	3690	3605	0	0	1	3606M
SRR5466337_NODE_1441_length_3392_cov_151.409949	SRR5466337_k141_37572	6039	0.997	0.000E+00	3391	1	3392	64	3451	3452	3391	0	0	1	3301M3I87M
SRR5466337_NODE_1441_length_3392_cov_151.409949	SRR6255521_k141_23032	5950	0.997	0.000E+00	3338	0	3392	344	3680	3682	3391	0	0	1	3244M2I93M
SRR5466337_NODE_1441_length_3392_cov_151.409949	SRR6255402_k141_888	5904	0.997	0.000E+00	3316	1	3392	316	3629	3630	3391	0	0	1	3222M2I92M
SRR5466337_NODE_1441_length_3392_cov_151.409949	SRR6049586_k141_6284	5830	0.993	0.000E+00	29	3337	3392	137	3441	3450	0	3391	0	1	28M1I27M4I6M1D3243M
SRR5466337_NODE_1441_length_3392_cov_151.409949	SRR6255513_k141_14127	5777	0.994	0.000E+00	3272	1	3392	174	3442	3443	3391	0	0	1	3182M3I87M
SRR5466727_NODE_1121_length_4355_cov_15.443488	SRR5466725_k141_32958	7748	0.997	0.000E+00	4	4352	4355	0	4348	4349	0	4354	0	5	4349M
SRR5467091_NODE_1260_length_3570_cov_90.312945	SRR5467091_k141_11050	6389	0.999	0.000E+00	3569	0	3570	0	3569	3570	3569	0	0	1	3570M
SRR6255746_NODE_660_length_4095_cov_96.140099	SRR6255733_k141_1727	7332	0.999	0.000E+00	1	4094	4095	0	4093	4094	0	4094	0	1	4094M
SRR6255746_NODE_660_length_4095_cov_96.140099	SRR7976310_k141_15385	7160	0.996	0.000E+00	67	4094	4095	785	4812	4814	0	4094	0	1	4028M
SRR6960551_NODE_602_length_3807_cov_7.650586	SRR6960551_k141_45411	6725	0.998	0.000E+00	0	3770	3807	0	3771	3772	0	3806	0	2	103M1D3668M
SRR7976299_NODE_112_length_3766_cov_184.583401	SRR7976299_k141_8599	6749	1.00	0.000E+00	3765	0	3766	0	3765	3766	3765	0	0	1	3766M
SRR7976310_NODE_637_length_4155_cov_16.578293	SRR7976310_k141_68958	7416	0.999	0.000E+00	2	4142	4155	0	4140	4141	0	4154	0	1	4141M
SRR5466729_NODE_1474_length_3663_cov_7.833980	SRR5466729_k141_28787	6536	0.999	0.000E+00	3650	1	3663	0	3649	3650	3662	0	0	301	3650M
SRR6255746_NODE_481_length_4807_cov_190.359638	SRR6255733_k141_23526	8593	0.999	0.000E+00	3	4800	4807	137	4934	4935	0	4806	0	1	4798M
SRR6960551_NODE_587_length_3851_cov_15.132508	SRR6960551_k141_6601	6881	0.998	0.000E+00	3849	0	3851	0	3849	3850	3850	0	0	1	3850M
SRR7976299_NODE_109_length_3774_cov_485.389352	SRR6960549_k141_11616	6615	0.998	0.000E+00	3740	32	3774	12	3720	3846	3773	0	0	1	3709M
SRR7976310_NODE_503_length_4535_cov_18.128795	SRR7976301_k141_84605	8055	0.998	0.000E+00	23	4532	4535	0	4509	4510	0	4534	0	1	4510M
SRR6960799_NODE_834_length_3716_cov_8.385141	SRR6960799_k141_118211	6610	0.999	0.000E+00	3690	0	3716	0	3690	3691	3715	0	0	1	3691M
SRR7976325_NODE_315_length_3764_cov_15.192774	SRR7976325_k141_64980	6732	0.999	0.000E+00	3763	0	3764	0	3763	3764	3763	0	0	1	3764M
SRR5467091_NODE_850_length_4194_cov_18.646291	SRR5467091_k141_46778	7493	0.999	0.000E+00	4193	5	4194	0	4188	4189	4193	0	0	1	4189M
SRR6255402_NODE_905_length_3366_cov_103.943522	SRR6255402_k141_888	5996	0.997	0.000E+00	0	3364	3366	267	3629	3630	0	3365	0	1	3271M2I92M
SRR6255402_NODE_905_length_3366_cov_103.943522	SRR6255521_k141_23032	5901	0.997	0.000E+00	49	3365	3366	366	3680	3682	0	3365	0	1	3222M2I93M
SRR6255402_NODE_905_length_3366_cov_103.943522	SRR5466337_k141_37572	5891	0.996	0.000E+00	49	3364	3366	139	3451	3452	0	3365	0	1	3226M3I87M
SRR6255402_NODE_905_length_3366_cov_103.943522	SRR6049586_k141_6284	5790	0.993	0.000E+00	3336	50	3366	137	3419	3450	3365	0	0	1	28M1I27M4I6M1D3221M
SRR6255402_NODE_905_length_3366_cov_103.943522	SRR6255513_k141_14127	5781	0.994	0.000E+00	93	3364	3366	174	3442	3443	0	3365	0	1	3182M3I87M
SRR6960797_NODE_443_length_4185_cov_97.620097	SRR6960797_k141_50452	7429	1.00	0.000E+00	4184	39	4185	0	4145	4146	4184	0	0	5	4146M
SRR7976301_NODE_647_length_4228_cov_23.422717	SRR7976310_k141_58466	7539	1.00	0.000E+00	21	4227	4228	0	4206	4210	0	4227	0	1	4207M
SRR5995670_NODE_296_length_3668_cov_84.316634	SRR5995670_k141_41644	6538	0.999	0.000E+00	0	3650	3668	0	3650	3730	0	3667	0	1	3651M
SRR6960799_NODE_696_length_3912_cov_461.038890	SRR7976325_k141_55065	6960	0.999	0.000E+00	3900	12	3912	34	3922	3923	3911	0	0	1	3889M
SRR7976324_NODE_494_length_3574_cov_39.096903	SRR7976324_k141_12864	6400	0.999	0.000E+00	3573	0	3574	24	3597	3598	3573	0	0	1	3574M
SRR7976324_NODE_494_length_3574_cov_39.096903	SRR6960802_k141_39625	6219	0.999	0.000E+00	3520	48	3574	21	3493	3633	3573	0	0	1	3473M
SRR6960802_NODE_1589_length_3509_cov_49.581065	SRR7976323_k141_84413	6281	1.00	0.000E+00	3508	4	3509	0	3504	3505	3508	0	0	2	3505M
SRR7976299_NODE_75_length_4110_cov_61.206165	SRR7976299_k141_1552	7363	1.00	0.000E+00	0	4108	4110	83	4191	4192	0	4109	0	301	4109M
SRR7976301_NODE_841_length_3850_cov_439.519631	SRR7976301_k141_33928	6841	0.999	0.000E+00	0	3819	3850	0	3819	3820	0	3849	0	1	3820M
SRR7976301_NODE_841_length_3850_cov_439.519631	SRR7976310_k141_20899	6587	0.999	0.000E+00	7	3684	3850	102	3779	4113	0	3849	0	1	3678M
SRR6960803_NODE_2476_length_3792_cov_180.473910	SRR6960803_k141_29189	6786	1.00	0.000E+00	3786	0	3792	0	3786	4252	3791	0	0	2	3787M
SRR6960803_NODE_2476_length_3792_cov_180.473910	SRR7976356_k141_38415	6687	0.999	0.000E+00	3786	53	3792	0	3733	3885	3791	0	0	2	3734M
SRR6960799_NODE_758_length_3819_cov_7.545962	SRR7976325_k141_44492	6744	0.999	0.000E+00	7	3772	3819	0	3765	3772	0	3818	0	2	3766M
SRR7976357_NODE_2079_length_3827_cov_17.130170	SRR7976357_k141_78294	6704	0.991	0.000E+00	3826	0	3827	63	3890	3891	3826	0	0	1	1409M1D2418M
SRR7976357_NODE_2079_length_3827_cov_17.130170	SRR6960803_k141_70047	6639	0.992	0.000E+00	3774	0	3827	31	3805	3806	3826	0	0	1	3775M
SRR7976356_NODE_2170_length_3509_cov_30.216271	SRR7976357_k141_32901	6276	1.00	0.000E+00	3508	7	3509	1	3502	3503	3508	0	0	2	3502M
SRR5466337_NODE_551_length_4774_cov_58.392456	SRR5467090_k141_31441	7693	0.999	0.000E+00	4773	476	4774	11	4308	4663	4773	0	0	1	4298M
SRR5466337_NODE_551_length_4774_cov_58.392456	SRR5466338_k141_55708	7672	0.999	0.000E+00	475	4758	4774	247	4530	4532	0	4773	0	1	4284M
SRR5466337_NODE_551_length_4774_cov_58.392456	SRR6254893_k141_22990	7638	0.999	0.000E+00	4740	476	4774	0	4264	4341	4773	0	0	1	4265M
SRR5466337_NODE_551_length_4774_cov_58.392456	SRR6254353_k141_18183	7634	0.999	0.000E+00	4740	476	4774	54	4318	4325	4773	0	0	1	4265M
SRR5466337_NODE_551_length_4774_cov_58.392456	SRR5467091_k141_79590	7622	0.999	0.000E+00	513	4773	4774	96	4356	4357	0	4773	0	1	4261M
SRR7976300_NODE_1728_length_3406_cov_28.759475	SRR7976300_k141_42415	6097	1.00	0.000E+00	3405	4	3406	0	3401	3402	3405	0	0	5	3402M
SRR6960799_NODE_633_length_4049_cov_39.691037	SRR7976325_k141_27138	7254	1.00	0.000E+00	0	4047	4049	0	4047	4048	0	4048	0	1	4048M
SRR6960799_NODE_1056_length_3452_cov_11.982632	SRR6960799_k141_5750	6166	0.999	0.000E+00	3447	0	3452	0	3447	3448	3451	0	0	1	3448M
SRR7976326_NODE_135_length_3933_cov_14.606498	SRR7976326_k141_23424	7044	1.00	0.000E+00	2	3932	3933	0	3930	3931	0	3932	0	1	3931M
SRR6050698_NODE_127_length_4042_cov_21.532731	SRR5467140_k141_1740	7177	0.997	0.000E+00	4041	7	4042	0	4034	4048	4041	0	0	1	4035M
SRR5466365_NODE_838_length_4332_cov_13.330606	SRR5467090_k141_73429	7637	0.998	0.000E+00	4281	0	4332	87	4368	4401	4331	0	0	1	4282M
SRR5466725_NODE_2144_length_4051_cov_14.922422	SRR5466727_k141_44786	7223	0.998	0.000E+00	4045	0	4051	0	4045	4046	4050	0	0	1	4046M
SRR5466728_NODE_571_length_3981_cov_21.384870	SRR5466728_k141_58640	7129	0.999	0.000E+00	3980	0	3981	0	3980	3981	3980	0	0	1	3981M
SRR5466337_NODE_889_length_4031_cov_58.470322	SRR5466369_k141_33380	7123	1.00	0.000E+00	2	3976	4031	0	3974	4179	0	4030	0	301	3975M
SRR5466337_NODE_889_length_4031_cov_58.470322	SRR5466365_k141_56011	7072	0.999	0.000E+00	13	3961	4031	32	3980	4158	0	4030	0	301	3949M
SRR5466725_NODE_2829_length_3509_cov_14.720903	SRR5466725_k141_81091	6276	0.999	0.000E+00	3507	0	3509	0	3508	3509	3508	0	0	2	3437M1D71M
SRR5466729_NODE_1383_length_3737_cov_798.956274	SRR5466723_k141_33629	6501	0.999	0.000E+00	52	3681	3737	169	3798	4014	0	3736	0	1	3630M
SRR5466729_NODE_1383_length_3737_cov_798.956274	SRR5466729_k141_61523	6497	0.999	0.000E+00	3680	53	3737	162	3789	3865	3736	0	0	1	3628M
SRR5466729_NODE_1383_length_3737_cov_798.956274	SRR6255733_k141_14949	6468	0.999	0.000E+00	3680	69	3737	134	3745	3989	3736	0	0	1	3612M
SRR5467091_NODE_1053_length_3843_cov_9.017687	SRR5467091_k141_40884	6882	0.999	0.000E+00	3842	0	3843	4	3846	3847	3842	0	0	3	3843M
SRR6255733_NODE_894_length_3700_cov_12.964883	SRR5466723_k141_3288	6518	0.999	0.000E+00	55	3699	3700	0	3644	3709	0	3699	0	1	3645M
SRR6960551_NODE_571_length_3910_cov_23.421530	SRR6960509_k141_62682	6974	0.999	0.000E+00	3908	10	3910	0	3898	3899	3909	0	0	1	3899M
SRR7976299_NODE_85_length_3991_cov_7.536077	SRR7976299_k141_5033	7141	0.999	0.000E+00	1	3990	3991	0	3989	3990	0	3990	0	1	3990M
SRR7976301_NODE_1095_length_3429_cov_4.849140	SRR7976301_k141_79144	6126	0.999	0.000E+00	3420	0	3429	0	3420	3421	3428	0	0	1	3421M
SRR6960803_NODE_2671_length_3660_cov_32.069903	SRR6960803_k141_94777	6553	0.999	0.000E+00	3659	1	3660	0	3658	3659	3659	0	0	1	3659M
SRR6960799_NODE_783_length_3776_cov_5.688525	SRR6960799_k141_52825	6746	0.999	0.000E+00	3773	2	3776	0	3771	3772	3775	0	0	1	3772M
SRR7976357_NODE_2604_length_3441_cov_27.294743	SRR7976357_k141_24444	6153	0.999	0.000E+00	3440	0	3441	0	3440	3441	3440	0	0	1	3441M
SRR7976325_NODE_323_length_3756_cov_9.286139	SRR7976326_k141_7835	6639	0.994	0.000E+00	3754	0	3756	0	3754	3760	3755	0	0	1	3755M
SRR5467139_NODE_105_length_3985_cov_64.189567	SRR5208570_k141_63256	6892	0.992	0.000E+00	3915	0	3985	0	3915	3943	3984	0	0	1	3916M
SRR5466723_NODE_779_length_3710_cov_11.741450	SRR5467091_k141_2372	6461	0.994	0.000E+00	0	3657	3710	52	3709	3731	0	3709	0	1	3658M
SRR5466727_NODE_1185_length_4246_cov_170.884992	SRR5466729_k141_66119	7598	1.00	0.000E+00	5	4244	4246	0	4239	4240	0	4245	0	1	4240M
SRR5467090_NODE_504_length_4427_cov_38.069991	SRR5467090_k141_73429	7886	1.00	0.000E+00	0	4400	4427	0	4400	4401	0	4426	0	1	4401M
SRR6253161_NODE_160_length_7616_cov_70.706124	SRR6253161_k141_39154	13642	0.999	0.000E+00	0	7615	7616	0	7615	8334	0	7615	0	1	7616M
SRR6253161_NODE_160_length_7616_cov_70.706124	SRR5466369_k141_49057	7184	1.00	0.000E+00	7	4015	7616	0	4008	4066	0	7615	0	1	4009M
SRR6253161_NODE_160_length_7616_cov_70.706124	SRR5466338_k141_3607	7175	1.00	0.000E+00	14	4017	7616	0	4003	4124	0	7615	0	1	4004M
SRR6253161_NODE_160_length_7616_cov_70.706124	SRR5466365_k141_25	7175	1.00	0.000E+00	14	4017	7616	0	4003	4151	0	7615	0	1	4004M
SRR6253161_NODE_160_length_7616_cov_70.706124	SRR6255402_k141_13499	7175	1.00	0.000E+00	14	4017	7616	0	4003	4779	0	7615	0	1	4004M
SRR6253161_NODE_160_length_7616_cov_70.706124	SRR5466366_k141_40490	7170	1.00	0.000E+00	14	4014	7616	0	4000	4080	0	7615	0	1	4001M
SRR6255746_NODE_917_length_3546_cov_6.220281	SRR6255746_k141_8289	6351	1.00	0.000E+00	0	3543	3546	0	3543	3544	0	3545	0	6	3544M
SRR6960551_NODE_620_length_3761_cov_32.689153	SRR6960551_k141_6196	6725	0.999	0.000E+00	6	3760	3761	0	3754	3755	0	3760	0	1	3755M
SRR6960799_NODE_597_length_4118_cov_20.803101	SRR6960799_k141_100848	7370	0.999	0.000E+00	4117	0	4118	0	4117	4118	4117	0	0	1	4118M
SRR6960799_NODE_963_length_3560_cov_76.364622	SRR6960799_k141_12910	6362	0.999	0.000E+00	5	3559	3560	0	3554	3555	0	3559	0	1	3555M
SRR7976325_NODE_429_length_3486_cov_14.172544	SRR7976325_k141_15967	6228	0.999	0.000E+00	3485	1	3486	0	3483	3484	3485	0	0	1	199M1I3285M
SRR6050482_NODE_11_length_4315_cov_11.943192	SRR6050482_k141_6209	7728	0.999	0.000E+00	4314	0	4315	0	4314	4315	4314	0	0	1	4315M
SRR5466364_NODE_1922_length_3650_cov_36.257858	SRR5466364_k141_57323	6532	0.999	0.000E+00	0	3649	3650	0	3649	3650	0	3649	0	1	3650M
SRR5466364_NODE_1922_length_3650_cov_36.257858	SRR5466338_k141_47000	6183	0.996	0.000E+00	3477	0	3650	250	3727	3740	3649	0	0	1	3478M
