SRR5466369_k141_105454	SRR5466369_NODE_2264_length_3936_cov_51.981190	7017	0.997	0.000E+00	4	3939	3940	0	3935	3936	0	3939	0	1	3936M
SRR5466369_k141_105454	SRR6255402_NODE_694_length_3928_cov_22.376452	6898	0.996	0.000E+00	3939	58	3940	3	3884	3928	3939	0	0	1	3882M
SRR5466369_k141_105454	SRR6253256_NODE_807_length_3939_cov_27.877188	6893	0.996	0.000E+00	56	3939	3940	52	3935	3939	0	3939	0	1	3884M
SRR5466369_k141_105454	SRR6254351_NODE_846_length_3937_cov_24.258114	6885	0.995	0.000E+00	58	3939	3940	53	3934	3937	0	3939	0	1	3882M
SRR5466369_k141_105454	SRR5466337_NODE_823_length_4144_cov_59.227929	6864	0.996	0.000E+00	3921	59	3940	0	3862	4144	3939	0	0	1	3863M
SRR5466727_k141_25114	SRR6255746_NODE_753_length_3897_cov_275.386517	6691	0.997	0.000E+00	86	3844	3845	63	3821	3897	0	3844	0	5	3759M
SRR5467090_k141_19986	SRR5467090_NODE_809_length_3681_cov_18.503861	6549	0.998	0.000E+00	3666	0	3667	0	3666	3681	3666	0	0	1	3667M
SRR5467091_k141_46778	SRR5467091_NODE_850_length_4194_cov_18.646291	7493	0.999	0.000E+00	4188	0	4189	5	4193	4194	4188	0	0	1	4189M
SRR6255513_k141_14127	SRR5466365_NODE_1611_length_3385_cov_160.479880	5788	0.995	0.000E+00	3442	175	3443	6	3276	3385	3442	0	0	1	86M3D3182M
SRR6255513_k141_14127	SRR6255402_NODE_905_length_3366_cov_103.943522	5781	0.994	0.000E+00	174	3442	3443	93	3364	3366	0	3442	0	1	3182M3D87M
SRR6255513_k141_14127	SRR5466337_NODE_1441_length_3392_cov_151.409949	5779	0.994	0.000E+00	3442	175	3443	1	3271	3392	3442	0	0	1	86M3D3182M
SRR6255513_k141_14127	SRR5466338_NODE_2707_length_3400_cov_189.050523	5779	0.994	0.000E+00	3442	175	3443	57	3325	3400	3442	0	0	1	86M1D3182M
SRR6255513_k141_14127	SRR6255521_NODE_559_length_3685_cov_63.560055	5768	0.994	0.000E+00	3442	175	3443	7	3273	3685	3442	0	0	1	56M1I3211M
SRR6255513_k141_14127	SRR6254352_NODE_1795_length_3432_cov_367.816405	5362	0.998	0.000E+00	3181	175	3443	351	3357	3432	3442	0	0	1	3007M
SRR6960509_k141_55461	SRR6960509_NODE_2412_length_3508_cov_9.216044	6282	0.999	0.000E+00	3507	0	3508	0	3507	3508	3507	0	0	6	3508M
SRR6960551_k141_80417	SRR6960509_NODE_1593_length_4196_cov_20.537310	7486	0.998	0.000E+00	4195	1	4196	0	4194	4196	4195	0	0	1	4195M
SRR7976300_k141_45019	SRR7976300_NODE_874_length_4513_cov_28.319874	8068	0.999	0.000E+00	4504	0	4505	8	4512	4513	4504	0	0	1	4505M
SRR7976310_k141_30854	SRR7976310_NODE_825_length_3741_cov_13.332881	6700	1.00	0.000E+00	3738	0	3739	2	3740	3741	3738	0	0	1	3739M
SRR6960799_k141_3351	SRR6960799_NODE_665_length_3983_cov_86.079939	7103	0.999	0.000E+00	24	3992	3993	11	3979	3983	0	3992	0	1	3969M
SRR6960540_k141_616	SRR6960549_NODE_93_length_3950_cov_13.887805	6878	0.990	0.000E+00	3927	0	4573	8	3935	3950	4572	0	0	1	3928M
SRR6960551_k141_40029	SRR6960551_NODE_632_length_3737_cov_8.989680	6661	0.997	0.000E+00	0	3736	3737	0	3736	3737	0	3736	0	1	3737M
SRR7976310_k141_56246	SRR7976310_NODE_684_length_4038_cov_123.118755	7202	0.999	0.000E+00	4065	37	4066	8	4036	4038	4065	0	0	1	4029M
SRR6960799_k141_100848	SRR6960799_NODE_597_length_4118_cov_20.803101	7370	0.999	0.000E+00	4117	0	4118	0	4117	4118	4117	0	0	1	4118M
SRR7976357_k141_18718	SRR7976357_NODE_2157_length_3762_cov_7.384947	6716	0.999	0.000E+00	3754	0	3755	4	3758	3762	3754	0	0	1	3755M
SRR7976325_k141_54772	SRR6960799_NODE_782_length_3777_cov_15.839065	6596	0.991	0.000E+00	3762	0	3796	0	3762	3777	3795	0	0	1	3763M
SRR6960802_k141_80032	SRR7976323_NODE_2075_length_3718_cov_20.528256	6458	0.991	0.000E+00	3685	0	3686	33	3717	3718	3685	0	0	1	3598M1I87M
SRR5467137_k141_286	SRR6050528_NODE_179_length_3415_cov_16.841667	6094	0.999	0.000E+00	0	3407	3508	6	3413	3415	0	3507	0	1	3408M
SRR5466338_k141_74943	SRR5466338_NODE_2155_length_3856_cov_379.217311	6586	0.999	0.000E+00	3679	0	3680	176	3855	3856	3679	0	0	1	3680M
SRR5466337_k141_37572	SRR5466337_NODE_1441_length_3392_cov_151.409949	6039	0.997	0.000E+00	3451	64	3452	1	3391	3392	3451	0	0	1	86M3D3302M
SRR5466337_k141_37572	SRR5466338_NODE_2707_length_3400_cov_189.050523	5942	0.997	0.000E+00	3451	118	3452	57	3391	3400	3451	0	0	1	86M1D3248M
SRR5466337_k141_37572	SRR6255521_NODE_559_length_3685_cov_63.560055	5931	0.997	0.000E+00	3451	118	3452	7	3339	3685	3451	0	0	1	56M1I3277M
SRR5466337_k141_37572	SRR5466365_NODE_1611_length_3385_cov_160.479880	5926	0.996	0.000E+00	3451	117	3452	6	3343	3385	3451	0	0	1	86M3D3249M
SRR5466337_k141_37572	SRR6255402_NODE_905_length_3366_cov_103.943522	5891	0.996	0.000E+00	139	3451	3452	49	3364	3366	0	3451	0	1	3226M3D87M
SRR5466337_k141_37572	SRR6254352_NODE_1795_length_3432_cov_367.816405	5494	0.999	0.000E+00	3190	118	3452	351	3423	3432	3451	0	0	1	3073M
SRR5466727_k141_59381	SRR5466727_NODE_1591_length_3697_cov_12.514827	6616	0.999	0.000E+00	0	3696	3697	0	3696	3697	0	3696	0	6	3697M
SRR5467090_k141_30108	SRR5466728_NODE_896_length_3356_cov_9.187822	6009	1.00	0.000E+00	0	3352	3353	0	3352	3356	0	3352	0	1	3353M
SRR5467090_k141_30108	SRR5467090_NODE_1046_length_3347_cov_14.357230	5539	0.999	0.000E+00	190	3285	3353	201	3296	3347	0	3352	0	1	3096M
SRR5467091_k141_26185	SRR5467091_NODE_1037_length_3870_cov_11.642202	6925	0.999	0.000E+00	3866	0	3867	0	3866	3870	3866	0	0	2	3867M
SRR6960549_k141_2910	SRR6960549_NODE_95_length_3930_cov_151.721032	6869	0.999	0.000E+00	383	4220	4221	90	3927	3930	0	4220	0	1	3838M
SRR7976300_k141_11822	SRR7976300_NODE_1561_length_3559_cov_9.446918	6368	0.999	0.000E+00	3555	0	3556	0	3555	3559	3555	0	0	1	3556M
SRR7976310_k141_1371	SRR7976310_NODE_898_length_3618_cov_30.891384	6473	1.00	0.000E+00	3611	0	3612	0	3611	3618	3611	0	0	1	3612M
SRR6960551_k141_15714	SRR6960797_NODE_647_length_3579_cov_331.749149	6270	0.991	0.000E+00	3573	0	3574	3	3576	3579	3573	0	0	301	3574M
SRR7976299_k141_14857	SRR7976299_NODE_104_length_3819_cov_8.555792	6804	1.00	0.000E+00	3796	0	3797	2	3798	3819	3796	0	0	1	3797M
SRR7976300_k141_16200	SRR7976300_NODE_1744_length_3395_cov_12.125150	5996	1.00	0.000E+00	0	3345	3346	0	3345	3395	0	3345	0	1	3346M
SRR7976310_k141_68980	SRR7976301_NODE_851_length_3831_cov_12.051642	6811	0.997	0.000E+00	0	3820	3822	10	3830	3831	0	3821	0	1	3821M
SRR6960803_k141_17377	SRR7976357_NODE_2620_length_3424_cov_27.344613	6070	0.996	0.000E+00	0	3417	3418	5	3423	3424	0	3417	0	1	3382M1D36M
SRR6960799_k141_118211	SRR6960799_NODE_834_length_3716_cov_8.385141	6610	0.999	0.000E+00	3690	0	3691	0	3690	3716	3690	0	0	1	3691M
SRR7976357_k141_70866	SRR7976357_NODE_2502_length_3499_cov_12.779617	6226	0.997	0.000E+00	0	3498	3499	1	3498	3499	0	3498	0	1	55M1I3443M
SRR7976325_k141_22650	SRR6960799_NODE_778_length_3779_cov_6.191998	6730	0.999	0.000E+00	0	3762	3763	4	3766	3779	0	3762	0	1	3763M
SRR7976356_k141_21660	SRR7976356_NODE_2050_length_3592_cov_56.719254	6437	1.00	0.000E+00	0	3591	3592	0	3591	3592	0	3591	0	1	3592M
SRR6960551_k141_73613	SRR6960551_NODE_553_length_3962_cov_7.526235	7016	1.00	0.000E+00	0	3914	3915	0	3914	3962	0	3914	0	1	3915M
SRR7976299_k141_3810	SRR7976299_NODE_76_length_4073_cov_11.004978	7245	1.00	0.000E+00	4042	0	4043	0	4042	4073	4042	0	0	1	4043M
SRR7976301_k141_73094	SRR7976301_NODE_560_length_4439_cov_246.382299	4156	0.998	0.000E+00	3473	1145	3474	0	2328	4439	3473	0	0	1	2329M
SRR5995670_k141_7373	SRR5995670_NODE_295_length_3676_cov_46.530516	6504	0.999	0.000E+00	3632	1	3633	0	3631	3676	3632	0	0	1	3632M
SRR6960799_k141_97462	SRR6960799_NODE_952_length_3567_cov_25.525057	6377	0.999	0.000E+00	0	3560	3561	5	3565	3567	0	3560	0	1	3561M
SRR6960799_k141_74099	SRR7976325_NODE_320_length_3760_cov_11.110661	6702	0.999	0.000E+00	0	3744	3745	7	3751	3760	0	3744	0	1	3745M
SRR7976323_k141_84413	SRR6960802_NODE_1589_length_3509_cov_49.581065	6281	1.00	0.000E+00	3504	0	3505	4	3508	3509	3504	0	0	1	3505M
SRR7976325_k141_28131	SRR7976325_NODE_473_length_3335_cov_4.850305	5940	0.999	0.000E+00	0	3323	3324	9	3331	3335	0	3323	0	1	1171M1I2152M
SRR6050738_k141_1958	SRR5467139_NODE_147_length_3607_cov_10.762669	6413	0.998	0.000E+00	3590	0	3592	0	3590	3607	3591	0	0	1	3591M
SRR6960507_k141_64340	SRR6960507_NODE_1710_length_3663_cov_34.662694	6555	0.999	0.000E+00	3662	0	3663	0	3662	3663	3662	0	0	1	3663M
SRR5466366_k141_40490	SRR5466366_NODE_1722_length_4064_cov_71.503866	7268	1.00	0.000E+00	0	4055	4080	8	4063	4064	0	4079	0	1	4056M
SRR5466366_k141_40490	SRR5466338_NODE_1946_length_4074_cov_96.326201	7170	1.00	0.000E+00	0	4000	4080	14	4014	4074	0	4079	0	1	4001M
SRR5466366_k141_40490	SRR6255402_NODE_651_length_4076_cov_54.120865	7170	1.00	0.000E+00	0	4000	4080	0	4000	4076	0	4079	0	1	4001M
SRR5466366_k141_40490	SRR6254353_NODE_662_length_4609_cov_65.315766	7170	1.00	0.000E+00	0	4000	4080	1	4001	4609	0	4079	0	1	4001M
SRR5466366_k141_40490	SRR6253161_NODE_160_length_7616_cov_70.706124	7170	1.00	0.000E+00	0	4000	4080	14	4014	7616	0	4079	0	1	4001M
SRR5466366_k141_40490	SRR5466369_NODE_2112_length_4076_cov_67.486446	7167	0.999	0.000E+00	4001	0	4080	67	4068	4076	4079	0	0	1	4002M
SRR5466725_k141_105146	SRR5466723_NODE_507_length_4451_cov_392.136715	7758	0.998	0.000E+00	4343	2	6270	55	4396	4451	6269	0	0	6	4342M
SRR6254353_k141_18183	SRR6255402_NODE_587_length_4347_cov_40.227866	7637	0.999	0.000E+00	54	4320	4325	30	4296	4347	0	4324	0	1	4267M
SRR6254353_k141_18183	SRR5466337_NODE_551_length_4774_cov_58.392456	7634	0.999	0.000E+00	4319	55	4325	475	4739	4774	4324	0	0	1	4265M
SRR6254353_k141_18183	SRR5466366_NODE_1455_length_4383_cov_58.046673	7548	1.00	0.000E+00	4320	109	4325	0	4211	4383	4324	0	0	1	4212M
SRR6960509_k141_80646	SRR6960509_NODE_1699_length_4074_cov_27.141329	7271	0.999	0.000E+00	0	4064	4065	8	4072	4074	0	4064	0	3	4065M
SRR6960551_k141_6601	SRR6960551_NODE_587_length_3851_cov_15.132508	6881	0.998	0.000E+00	3849	0	3850	0	3849	3851	3849	0	0	1	3850M
SRR7976299_k141_2374	SRR7976299_NODE_118_length_3750_cov_30.182138	6560	0.999	0.000E+00	4063	396	4064	0	3667	3750	4063	0	0	1	3668M
SRR7976301_k141_84605	SRR7976310_NODE_503_length_4535_cov_18.128795	8055	0.998	0.000E+00	0	4509	4510	23	4532	4535	0	4509	0	1	4510M
SRR6960799_k141_52825	SRR6960799_NODE_783_length_3776_cov_5.688525	6746	0.999	0.000E+00	3771	0	3772	2	3773	3776	3771	0	0	1	3772M
SRR5466364_k141_64533	SRR5466337_NODE_743_length_4297_cov_5.347949	5024	0.998	0.000E+00	2828	11	4375	1480	4296	4297	4374	0	0	301	25M1I2792M
SRR5466725_k141_100399	SRR5466725_NODE_2066_length_4106_cov_603.948408	7340	1.00	0.000E+00	4095	0	4141	0	4095	4106	4140	0	0	1	4096M
SRR5466728_k141_49020	SRR5466728_NODE_611_length_3863_cov_13.550420	6921	1.00	0.000E+00	0	3861	3862	1	3862	3863	0	3861	0	1	3862M
SRR5467090_k141_36658	SRR5467090_NODE_736_length_3812_cov_18.244078	6826	1.00	0.000E+00	0	3808	3809	3	3811	3812	0	3808	0	1	3809M
SRR6255733_k141_26739	SRR6255733_NODE_966_length_3542_cov_144.350731	6224	0.998	0.000E+00	3487	0	3552	54	3541	3542	3551	0	0	1	3488M
SRR6960549_k141_4117	SRR6960549_NODE_142_length_3493_cov_88.040430	6260	1.00	0.000E+00	0	3492	3531	0	3492	3493	0	3530	0	1	3493M
SRR6960797_k141_47730	SRR6960797_NODE_409_length_4298_cov_7.001650	7702	1.00	0.000E+00	4297	0	4298	0	4297	4298	4297	0	0	1	4298M
SRR7976357_k141_36232	SRR7976356_NODE_2090_length_3570_cov_338.721479	6242	0.999	0.000E+00	4643	1156	5447	28	3515	3570	5446	0	0	1	3488M
SRR7976325_k141_45508	SRR7976325_NODE_236_length_4032_cov_132.879809	7188	0.998	0.000E+00	4026	0	4027	4	4031	4032	4026	0	0	1	2431M1D1596M
SRR6960802_k141_48935	SRR6960802_NODE_1292_length_3832_cov_49.448239	6859	0.999	0.000E+00	3829	0	3830	2	3831	3832	3829	0	0	1	3830M
SRR5466369_k141_59350	SRR5466366_NODE_1987_length_3804_cov_8.655642	6797	0.999	0.000E+00	0	3797	3801	6	3803	3804	0	3800	0	1	3798M
SRR5467090_k141_73429	SRR5467090_NODE_504_length_4427_cov_38.069991	7886	1.00	0.000E+00	0	4400	4401	0	4400	4427	0	4400	0	1	4401M
SRR5467090_k141_73429	SRR5466365_NODE_838_length_4332_cov_13.330606	7640	0.998	0.000E+00	4368	88	4401	0	4280	4332	4400	0	0	1	4281M
SRR5467091_k141_29926	SRR5467091_NODE_903_length_4113_cov_73.155495	7362	0.999	0.000E+00	4110	0	4111	2	4112	4113	4110	0	0	2	4111M
SRR6255402_k141_888	SRR6255402_NODE_905_length_3366_cov_103.943522	5996	0.997	0.000E+00	267	3629	3630	0	3364	3366	0	3629	0	1	3271M2D92M
SRR6255402_k141_888	SRR5466338_NODE_2707_length_3400_cov_189.050523	5924	0.999	0.000E+00	3629	317	3630	57	3369	3400	3629	0	0	1	3313M
SRR6255402_k141_888	SRR5466337_NODE_1441_length_3392_cov_151.409949	5907	0.997	0.000E+00	3629	317	3630	1	3315	3392	3629	0	0	1	89M2D3224M
SRR6255402_k141_888	SRR5466365_NODE_1611_length_3385_cov_160.479880	5889	0.996	0.000E+00	3629	317	3630	6	3320	3385	3629	0	0	1	89M2D3224M
SRR6255402_k141_888	SRR6255521_NODE_559_length_3685_cov_63.560055	5872	0.996	0.000E+00	3629	317	3630	7	3317	3685	3629	0	0	1	56M1I29M1I3226M
SRR6255402_k141_888	SRR6254352_NODE_1795_length_3432_cov_367.816405	5450	0.998	0.000E+00	3367	317	3630	351	3401	3432	3629	0	0	1	3051M
SRR7976300_k141_7859	SRR7976300_NODE_1407_length_3717_cov_50.709175	6661	1.00	0.000E+00	0	3716	3717	0	3716	3717	0	3716	0	301	3717M
SRR7976310_k141_43474	SRR7976301_NODE_759_length_3982_cov_656.904507	7118	1.00	0.000E+00	8	3979	3980	0	3971	3982	0	3979	0	1	3972M
SRR6960803_k141_36910	SRR7976356_NODE_1994_length_3641_cov_22.901004	6212	0.998	0.000E+00	71	3549	3556	45	3523	3641	0	3555	0	1	3479M
SRR6960803_k141_36910	SRR7976357_NODE_2029_length_3865_cov_26.842257	6190	0.998	0.000E+00	3535	72	3556	381	3844	3865	3555	0	0	1	3464M
SRR6960799_k141_5750	SRR6960799_NODE_1056_length_3452_cov_11.982632	6166	0.999	0.000E+00	3447	0	3448	0	3447	3452	3447	0	0	2	3448M
SRR7976357_k141_15755	SRR6960803_NODE_2563_length_3734_cov_15.070400	6661	0.999	0.000E+00	0	3721	3722	10	3731	3734	0	3721	0	1	3722M
SRR7976325_k141_55065	SRR6960799_NODE_696_length_3912_cov_461.038890	6963	0.999	0.000E+00	3922	35	3923	12	3899	3912	3922	0	0	1	3888M
SRR5467140_k141_1740	SRR6050698_NODE_127_length_4042_cov_21.532731	7174	0.996	0.000E+00	4035	0	4048	6	4041	4042	4047	0	0	1	4036M
SRR5466364_k141_96590	SRR5466366_NODE_1987_length_3804_cov_8.655642	6582	1.00	0.000E+00	0	3672	3757	3	3675	3804	0	3756	0	1	3673M
SRR5466723_k141_9179	SRR5466723_NODE_806_length_3637_cov_50.740648	6501	0.999	0.000E+00	3632	0	3704	0	3632	3637	3703	0	0	1	3633M
SRR7976301_k141_11503	SRR7976310_NODE_738_length_3904_cov_909.284749	6654	0.998	0.000E+00	828	4550	4551	177	3899	3904	0	4550	0	1	3723M
SRR7976301_k141_11503	SRR6960549_NODE_112_length_3766_cov_88.634600	6646	0.999	0.000E+00	840	4550	4551	54	3764	3766	0	4550	0	1	3711M
SRR7976301_k141_11503	SRR5467090_NODE_763_length_3758_cov_70.681069	6517	0.993	0.000E+00	4529	829	4551	0	3699	3758	4550	0	0	1	377M1I3323M
SRR7976301_k141_11503	SRR5466729_NODE_1392_length_3730_cov_106.350748	6511	0.994	0.000E+00	870	4550	4551	47	3727	3730	0	4550	0	1	3681M
SRR7976301_k141_11503	SRR6255521_NODE_724_length_3361_cov_16.529038	5842	0.993	0.000E+00	828	4137	4551	2	3311	3361	0	4550	0	1	3310M
SRR7687334_k141_31193	SRR7963800_NODE_1691_length_3522_cov_45.282954	6271	0.997	0.000E+00	3523	2	3524	0	3521	3522	3523	0	0	5	3522M
SRR7687334_k141_31193	SRR7687334_NODE_1393_length_3660_cov_1010.758669	6234	0.999	0.000E+00	26	3506	3524	125	3605	3660	0	3523	0	5	3481M
SRR6960803_k141_94777	SRR6960803_NODE_2671_length_3660_cov_32.069903	6553	0.999	0.000E+00	3658	0	3659	1	3659	3660	3658	0	0	2	3659M
SRR6960799_k141_12910	SRR6960799_NODE_963_length_3560_cov_76.364622	6362	0.999	0.000E+00	0	3554	3555	5	3559	3560	0	3554	0	1	3555M
SRR7976357_k141_58452	SRR7976357_NODE_2206_length_3727_cov_8.842865	6669	0.999	0.000E+00	0	3723	3724	0	3723	3727	0	3723	0	1	3724M
SRR7976325_k141_27138	SRR6960799_NODE_633_length_4049_cov_39.691037	7254	1.00	0.000E+00	0	4047	4048	0	4047	4049	0	4047	0	1	4048M
SRR7976325_k141_27138	SRR7976326_NODE_102_length_4264_cov_44.779045	6860	1.00	0.000E+00	0	3827	4048	0	3827	4264	0	4047	0	1	3828M
SRR6960507_k141_14189	SRR6960507_NODE_1771_length_3617_cov_28.766985	6438	0.998	0.000E+00	60	3664	3665	11	3615	3617	0	3664	0	2	3605M
SRR5466725_k141_67257	SRR5466725_NODE_2232_length_3976_cov_60.414690	7096	0.998	0.000E+00	0	3974	3975	0	3974	3976	0	3974	0	1	3975M
SRR7976357_k141_77607	SRR7976357_NODE_2587_length_3447_cov_4.097288	6152	1.00	0.000E+00	3432	0	3433	0	3432	3447	3432	0	0	1	3433M
SRR7976325_k141_56120	SRR6960799_NODE_751_length_3825_cov_23.071088	6819	0.998	0.000E+00	0	3817	3818	1	3818	3825	0	3817	0	1	3818M
SRR7473382_k141_51265	SRR5467139_NODE_125_length_3810_cov_106.484687	6728	0.999	0.000E+00	240	4001	4002	13	3774	3810	0	4001	0	1	3762M
SRR6960507_k141_82453	SRR6960507_NODE_1856_length_3548_cov_28.738906	6278	0.995	0.000E+00	3546	0	3547	0	3547	3548	3546	0	0	1	2238M1D1309M
SRR5466365_k141_76517	SRR5466337_NODE_957_length_3941_cov_9.274833	6994	0.998	0.000E+00	3917	0	3976	0	3917	3941	3975	0	0	1	3918M
SRR5466725_k141_46128	SRR5466725_NODE_2456_length_3804_cov_165.829821	6817	1.00	0.000E+00	0	3803	3969	0	3803	3804	0	3968	0	1	3804M
SRR5466725_k141_46128	SRR6255733_NODE_835_length_3803_cov_48.803362	6718	1.00	0.000E+00	2	3750	3969	0	3748	3803	0	3968	0	1	3749M
SRR6253579_k141_39380	SRR5467090_NODE_709_length_3883_cov_370.305904	6854	0.999	0.000E+00	0	3829	3969	0	3829	3883	0	3968	0	2	3830M
SRR6960509_k141_107721	SRR6960551_NODE_527_length_4040_cov_644.404768	7150	0.997	0.000E+00	4035	16	4039	7	4026	4040	4038	0	0	1	4020M
SRR7976299_k141_23573	SRR6960549_NODE_46_length_4582_cov_20.808924	8054	0.997	0.000E+00	0	4528	4529	21	4548	4582	0	4528	0	1	2215M1I2313M
SRR7976310_k141_55846	SRR7976310_NODE_735_length_3913_cov_105.007517	7007	1.00	0.000E+00	0	3909	3910	0	3909	3913	0	3909	0	1	3910M
SRR6960799_k141_98715	SRR6960799_NODE_837_length_3711_cov_36.710339	6650	1.00	0.000E+00	3710	0	3711	0	3710	3711	3710	0	0	1	3711M
SRR7976357_k141_42088	SRR6960803_NODE_3017_length_3441_cov_73.923509	6050	0.999	0.000E+00	2	3382	4898	53	3433	3441	0	4897	0	1	3381M
SRR7976326_k141_28523	SRR7976326_NODE_197_length_3559_cov_6.197203	6265	1.00	0.000E+00	3495	0	3496	5	3500	3559	3495	0	0	1	3496M
SRR7976325_k141_16397	SRR7976325_NODE_355_length_3662_cov_62.403105	6553	0.999	0.000E+00	0	3659	3660	1	3661	3662	0	3659	0	1	2387M1D1273M
SRR5208574_k141_11339	SRR6050738_NODE_86_length_4027_cov_37.475831	7096	0.994	0.000E+00	4019	0	4020	1	4020	4027	4019	0	0	1	4020M
SRR6960507_k141_19734	SRR6960507_NODE_1609_length_3757_cov_7.667747	6691	1.00	0.000E+00	0	3733	3734	23	3756	3757	0	3733	0	1	3734M
SRR5467091_k141_81572	SRR5467091_NODE_1048_length_3846_cov_76.328673	6888	0.999	0.000E+00	7	3852	3853	0	3845	3846	0	3852	0	301	3846M
SRR5467091_k141_81572	SRR5466728_NODE_398_length_4555_cov_160.300667	6786	0.999	0.000E+00	3852	61	3853	1	3792	4555	3852	0	0	301	3792M
SRR6960549_k141_16032	SRR6960549_NODE_122_length_3689_cov_6.596588	6561	1.00	0.000E+00	0	3660	3661	0	3660	3689	0	3660	0	2	3661M
SRR7976300_k141_2906	SRR7976300_NODE_1549_length_3575_cov_15.776420	6406	1.00	0.000E+00	0	3574	3575	0	3574	3575	0	3574	0	1	3575M
SRR7976310_k141_58466	SRR7976301_NODE_647_length_4228_cov_23.422717	7539	1.00	0.000E+00	0	4206	4210	21	4227	4228	0	4209	0	1	4207M
SRR6960803_k141_70047	SRR7976357_NODE_2079_length_3827_cov_17.130170	6642	0.992	0.000E+00	3805	32	3806	0	3773	3827	3805	0	0	1	3774M
SRR6960799_k141_71231	SRR6960799_NODE_749_length_3827_cov_5.075292	6799	0.996	0.000E+00	0	3825	3826	0	3824	3827	0	3825	0	1	1379M1I2446M
SRR7976357_k141_62750	SRR6960803_NODE_2573_length_3727_cov_7.635893	6645	0.998	0.000E+00	0	3717	3727	9	3726	3727	0	3726	0	1	3718M
SRR7976325_k141_991	SRR7976325_NODE_290_length_3845_cov_5.316359	6839	0.999	0.000E+00	0	3818	3819	24	3842	3845	0	3818	0	1	3819M
SRR6960551_k141_6196	SRR6960551_NODE_620_length_3761_cov_32.689153	6725	0.999	0.000E+00	0	3754	3755	6	3760	3761	0	3754	0	1	3755M
SRR7976299_k141_21044	SRR6960549_NODE_95_length_3930_cov_151.721032	7018	0.999	0.000E+00	1	3924	3925	0	3923	3930	0	3924	0	1	3924M
SRR5995670_k141_5362	SRR5995670_NODE_372_length_3348_cov_9.982994	5991	0.999	0.000E+00	3349	2	3350	0	3347	3348	3349	0	0	1	3348M
SRR6960801_k141_811	SRR6960801_NODE_3813_length_3560_cov_4.762340	6335	0.997	0.000E+00	0	3554	3555	0	3554	3560	0	3554	0	1	3555M
SRR6960799_k141_29341	SRR6960799_NODE_722_length_3873_cov_19.955212	6940	1.00	0.000E+00	0	3872	3873	0	3872	3873	0	3872	0	1	3873M
SRR7976323_k141_37060	SRR6960802_NODE_1177_length_3981_cov_8.792155	6996	1.00	0.000E+00	3903	0	3904	75	3978	3981	3903	0	0	1	3904M
SRR7976325_k141_56614	SRR7976325_NODE_238_length_4025_cov_32.569018	7174	0.998	0.000E+00	4020	0	4021	4	4024	4025	4020	0	0	1	4021M
SRR6960507_k141_102737	SRR6960507_NODE_1336_length_4043_cov_8.170010	6736	0.991	0.000E+00	0	3847	3848	197	4042	4043	0	3847	0	1	107M1I66M1I3673M
SRR7976324_k141_39099	SRR7976324_NODE_378_length_3893_cov_293.646430	6976	1.00	0.000E+00	4873	981	4874	0	3892	3893	4873	0	0	1	3893M
SRR7976325_k141_64980	SRR7976325_NODE_315_length_3764_cov_15.192774	6732	0.999	0.000E+00	3763	0	3764	0	3763	3764	3763	0	0	1	3764M
SRR5208570_k141_70858	SRR5208575_NODE_53_length_3926_cov_43.323431	6965	0.997	0.000E+00	3915	2	3978	0	3913	3926	3977	0	0	1	3914M
SRR6960507_k141_5072	SRR7976300_NODE_1365_length_3777_cov_66.226491	6653	0.998	0.000E+00	3729	0	3730	6	3735	3777	3729	0	0	1	3730M
SRR5466369_k141_33380	SRR5466369_NODE_2169_length_4036_cov_45.871640	7218	1.00	0.000E+00	4027	0	4179	0	4027	4036	4178	0	0	1	4028M
SRR5466369_k141_33380	SRR5466337_NODE_889_length_4031_cov_58.470322	7123	1.00	0.000E+00	0	3974	4179	2	3976	4031	0	4178	0	1	3975M
SRR5466369_k141_33380	SRR5466365_NODE_939_length_4158_cov_60.803071	7072	0.999	0.000E+00	3960	12	4179	176	4124	4158	4178	0	0	1	3949M
SRR5466725_k141_99025	SRR5466725_NODE_1924_length_4246_cov_76.456216	7607	1.00	0.000E+00	0	4244	4245	1	4245	4246	0	4244	0	3	4245M
SRR5466729_k141_9515	SRR5466729_NODE_1100_length_4085_cov_180.582630	7316	0.999	0.000E+00	0	4084	4085	0	4084	4085	0	4084	0	1	4085M
SRR5467091_k141_40884	SRR5467091_NODE_1053_length_3843_cov_9.017687	6885	1.00	0.000E+00	3846	5	3847	0	3841	3843	3846	0	0	1	3842M
SRR7976357_k141_24444	SRR7976357_NODE_2604_length_3441_cov_27.294743	6153	0.999	0.000E+00	3440	0	3441	0	3440	3441	3440	0	0	1	3441M
SRR6960802_k141_67924	SRR7976323_NODE_1847_length_3922_cov_210.096716	6933	0.999	0.000E+00	692	4565	4566	48	3921	3922	0	4565	0	1	3874M
SRR5208575_k141_7997	SRR6050716_NODE_28_length_3506_cov_152.378441	6168	0.999	0.000E+00	28	3474	3475	1	3447	3506	0	3474	0	1	3447M
SRR5466338_k141_96778	SRR6254984_NODE_700_length_4223_cov_139.976727	6980	1.00	0.000E+00	4105	211	4106	0	3894	4223	4105	0	0	1	3895M
SRR5466338_k141_96778	SRR6255513_NODE_720_length_3926_cov_91.378455	6932	0.999	0.000E+00	210	4080	4106	1	3871	3926	0	4105	0	1	3871M
