SRR7976310_k141_50396	SRR6960549_NODE_275_length_3169_cov_30.665052_g100_i1	4902	0.999	0.000E+00	3072	333	4174	402	3141	3169	4173	0	0	1	2740M
SRR6960799_k141_90704	SRR6960799_NODE_1347_length_3688_cov_5.159059_g882_i0	6546	0.996	0.000E+00	3687	0	3688	0	3687	3688	3687	0	0	2	3688M
SRR7976326_k141_13959	SRR7976326_NODE_197_length_3923_cov_7.543896_g142_i0	6982	0.999	0.000E+00	0	3898	3899	24	3922	3923	0	3898	0	1	3899M
SRR7976325_k141_15905	SRR7976325_NODE_463_length_3859_cov_7.722134_g302_i0	6860	0.999	0.000E+00	0	3832	3833	0	3832	3859	0	3832	0	1	3833M
SRR5208572_k141_14676	SRR5208572_NODE_69_length_4309_cov_39.160057_g31_i0	7699	0.998	0.000E+00	0	4308	4309	0	4308	4309	0	4308	0	1	4309M
SRR5466727_k141_58486	SRR5466727_NODE_1508_length_3678_cov_15.869348_g1304_i0	6578	0.999	0.000E+00	215	3890	3891	2	3677	3678	0	3890	0	1	3676M
SRR5466729_k141_66119	SRR5466729_NODE_1035_length_4244_cov_122.911053_g781_i0	7598	1.00	0.000E+00	0	4239	4240	4	4243	4244	0	4239	0	1	4240M
SRR5467091_k141_2372	SRR5466725_NODE_2492_length_3765_cov_23.373510_g1908_i0	6587	0.994	0.000E+00	0	3730	3731	21	3751	3765	0	3730	0	1	3731M
SRR6255402_k141_13499	SRR6253161_NODE_328_length_6744_cov_56.543697_g206_i0	7175	1.00	0.000E+00	0	4003	4779	14	4017	6744	0	4778	0	1	4004M
SRR6255402_k141_13499	SRR6253161_NODE_466_length_6005_cov_61.818948_g206_i1	7172	0.999	0.000E+00	4004	0	4779	1986	5990	6005	4778	0	0	1	4005M
SRR6960509_k141_77717	SRR6960509_NODE_3116_length_3669_cov_70.959956_g2077_i0	6561	0.999	0.000E+00	3672	4	3673	0	3668	3669	3672	0	0	2	3669M
SRR6960551_k141_39410	SRR6960551_NODE_1027_length_3515_cov_15.394829_g724_i0	6261	0.997	0.000E+00	3513	0	3523	0	3513	3515	3522	0	0	1	3514M
SRR7976299_k141_17787	SRR7976299_NODE_102_length_4061_cov_38.198094_g83_i0	7258	1.00	0.000E+00	4049	0	4050	1	4050	4061	4049	0	0	1	4050M
SRR7976310_k141_70985	SRR7976310_NODE_1386_length_3373_cov_7.806667_g993_i0	6029	0.999	0.000E+00	0	3371	3412	1	3372	3373	0	3411	0	1	3372M
SRR7976356_k141_960	SRR7976356_NODE_3479_length_3429_cov_5.150775_g2089_i0	6141	1.00	0.000E+00	3426	0	3434	0	3426	3429	3433	0	0	301	3427M
SRR5466364_k141_10329	SRR5466364_NODE_1753_length_4377_cov_9.851998_g1142_i0	7814	0.999	0.000E+00	4362	0	4363	0	4362	4377	4362	0	0	1	4363M
SRR5466723_k141_3288	SRR5466723_NODE_845_length_3710_cov_9.436624_g670_i0	6638	0.999	0.000E+00	0	3708	3709	1	3709	3710	0	3708	0	1	3709M
SRR5466727_k141_71588	SRR5466727_NODE_1359_length_3845_cov_128.811506_g1170_i0	6890	1.00	0.000E+00	0	3844	3845	0	3844	3845	0	3844	0	1	3845M
SRR5467090_k141_35687	SRR5467090_NODE_1034_length_3588_cov_16.478236_g827_i0	6395	0.997	0.000E+00	0	3589	3590	0	3587	3588	0	3589	0	1	132M2I3456M
SRR6255521_k141_23032	SRR6255521_NODE_648_length_3685_cov_39.119878_g483_i0	6542	0.997	0.000E+00	0	3681	3682	0	3679	3685	0	3681	0	1	3591M1I29M1I60M
SRR6255521_k141_23032	SRR5466338_NODE_3677_length_3418_cov_108.391629_g2451_i1	5971	0.999	0.000E+00	3681	345	3682	73	3409	3418	3681	0	0	1	3337M
SRR6255521_k141_23032	SRR5466337_NODE_2087_length_3409_cov_90.366906_g1338_i0	5969	0.999	0.000E+00	3680	345	3682	0	3335	3409	3681	0	0	1	3336M
SRR6255521_k141_23032	SRR5466365_NODE_2397_length_3377_cov_93.147397_g1550_i1	5932	0.997	0.000E+00	3681	345	3682	4	3339	3377	3681	0	0	1	88M1I3248M
SRR6255521_k141_23032	SRR6255520_NODE_1157_length_3280_cov_44.615529_g953_i0	5774	0.998	0.000E+00	3576	345	3682	42	3273	3280	3681	0	0	1	3232M
SRR6960549_k141_12052	SRR6960549_NODE_167_length_3709_cov_8.053905_g119_i0	6624	0.999	0.000E+00	0	3698	3699	8	3706	3709	0	3698	0	5	3699M
SRR6960551_k141_30063	SRR6960551_NODE_966_length_3589_cov_16.130546_g681_i0	6423	1.00	0.000E+00	3583	0	3584	0	3583	3589	3583	0	0	1	3584M
SRR5466365_k141_76870	SRR6253161_NODE_858_length_4779_cov_8.303230_g592_i0	8556	0.999	0.000E+00	4776	0	4777	0	4776	4779	4776	0	0	1	4777M
SRR5466725_k141_75388	SRR5466725_NODE_2438_length_3805_cov_22.780815_g1864_i0	6765	0.999	0.000E+00	0	3779	3780	25	3804	3805	0	3779	0	1	3780M
SRR5466725_k141_75388	SRR5466727_NODE_1311_length_3905_cov_18.136743_g1127_i0	6580	0.998	0.000E+00	0	3681	3780	33	3714	3905	0	3779	0	1	3682M
SRR5466729_k141_61523	SRR5466729_NODE_1444_length_3717_cov_604.616630_g822_i1	6634	1.00	0.000E+00	3864	163	3865	0	3701	3717	3864	0	0	2	3702M
SRR5466729_k141_61523	SRR5466729_NODE_1084_length_4162_cov_504.543898_g822_i0	5855	0.999	0.000E+00	593	3864	3865	890	4161	4162	0	3864	0	2	3272M
SRR5466729_k141_61523	SRR5466729_NODE_1883_length_3310_cov_511.451344_g822_i2	4995	0.999	0.000E+00	1073	3864	3865	518	3309	3310	0	3864	0	2	2792M
SRR5467091_k141_11050	SRR5467091_NODE_1516_length_3570_cov_61.196454_g1181_i0	6389	0.999	0.000E+00	0	3569	3570	0	3569	3570	0	3569	0	3	3570M
SRR6254351_k141_40121	SRR6254351_NODE_1065_length_4588_cov_22633.434109_g7_i28	6997	0.997	0.000E+00	0	3931	3932	29	3960	4588	0	3931	0	1	3932M
SRR6254351_k141_40121	SRR5466369_NODE_3486_length_3955_cov_38.058990_g2111_i0	6848	0.996	0.000E+00	0	3853	3932	27	3880	3955	0	3931	0	1	3854M
SRR6254351_k141_40121	SRR6253256_NODE_738_length_4483_cov_1256.322449_g576_i0	6839	0.996	0.000E+00	0	3853	3932	30	3883	4483	0	3931	0	1	3854M
SRR6255746_k141_46343	SRR5466729_NODE_1407_length_3747_cov_961.045182_g1088_i0	6581	0.992	0.000E+00	3744	0	3745	1	3745	3747	3744	0	0	3	3745M
SRR6960551_k141_63062	SRR6960551_NODE_938_length_3629_cov_832.107143_g661_i0	6374	0.997	0.000E+00	3613	32	3770	21	3602	3629	3769	0	0	1	3582M
SRR6960551_k141_63062	SRR6960551_NODE_1263_length_3223_cov_675.845397_g661_i1	4909	0.990	0.000E+00	2835	32	3770	393	3196	3223	3769	0	0	1	2804M
SRR7976299_k141_19879	SRR6960549_NODE_87_length_4269_cov_207.989276_g59_i0	7569	0.999	0.000E+00	4865	637	4866	11	4239	4269	4865	0	0	2	4229M
SRR7976301_k141_34515	SRR7976301_NODE_827_length_4001_cov_128.769348_g660_i0	7155	1.00	0.000E+00	0	3992	3993	6	3998	4001	0	3992	0	1	3993M
SRR5995670_k141_2989	SRR5995670_NODE_369_length_3476_cov_21.615568_g275_i0	5891	0.995	0.000E+00	294	3621	3622	145	3475	3476	0	3621	0	1	3270M1D40M2D18M
SRR5466369_k141_105454	SRR5466369_NODE_3486_length_3955_cov_38.058990_g2111_i0	7025	0.997	0.000E+00	3939	0	3940	0	3939	3955	3939	0	0	1	3940M
SRR5466369_k141_105454	SRR6254351_NODE_1065_length_4588_cov_22633.434109_g7_i28	6901	0.996	0.000E+00	3939	59	3940	2	3882	4588	3939	0	0	1	3881M
SRR5466369_k141_105454	SRR6253256_NODE_738_length_4483_cov_1256.322449_g576_i0	6896	0.996	0.000E+00	3939	57	3940	3	3885	4483	3939	0	0	1	3883M
SRR5466727_k141_25114	SRR6255746_NODE_881_length_3897_cov_191.428609_g671_i0	6685	0.997	0.000E+00	3844	87	3845	75	3832	3897	3844	0	0	3	3758M
SRR5466727_k141_25114	SRR5466727_NODE_1192_length_4069_cov_396.271772_g1019_i0	5967	0.997	0.000E+00	3433	87	3845	672	4018	4069	3844	0	0	3	3347M
SRR5467090_k141_19986	SRR5467090_NODE_958_length_3681_cov_13.525499_g762_i0	6549	0.998	0.000E+00	0	3666	3667	14	3680	3681	0	3666	0	2	3667M
SRR5467091_k141_46778	SRR5467091_NODE_1043_length_4194_cov_12.843242_g797_i0	7489	0.999	0.000E+00	0	4188	4189	0	4188	4194	0	4188	0	1	4189M
SRR6255513_k141_14127	SRR5466365_NODE_2397_length_3377_cov_93.147397_g1550_i1	5816	0.997	0.000E+00	3442	175	3443	6	3273	3377	3442	0	0	1	3268M
SRR6255513_k141_14127	SRR5466338_NODE_3677_length_3418_cov_108.391629_g2451_i1	5787	0.995	0.000E+00	3442	175	3443	75	3343	3418	3442	0	0	1	86M1D3182M
SRR6255513_k141_14127	SRR5466337_NODE_2087_length_3409_cov_90.366906_g1338_i0	5779	0.994	0.000E+00	3442	175	3443	1	3269	3409	3442	0	0	1	86M1D3182M
SRR6255513_k141_14127	SRR6255521_NODE_648_length_3685_cov_39.119878_g483_i0	5761	0.993	0.000E+00	174	3442	3443	410	3677	3685	0	3442	0	1	3210M1I58M
SRR6255513_k141_14127	SRR6255520_NODE_1157_length_3280_cov_44.615529_g953_i0	5615	0.995	0.000E+00	3340	175	3443	42	3207	3280	3442	0	0	1	3166M
SRR6960509_k141_55461	SRR6960509_NODE_3441_length_3508_cov_6.862882_g2292_i0	6277	0.999	0.000E+00	3507	0	3508	0	3507	3508	3507	0	0	5	3508M
SRR6960551_k141_80417	SRR6960551_NODE_645_length_4194_cov_22.135161_g468_i0	7390	0.993	0.000E+00	4193	0	4196	0	4193	4194	4195	0	0	1	4194M
SRR7976300_k141_45019	SRR7976300_NODE_1131_length_4513_cov_20.063514_g840_i0	8059	0.999	0.000E+00	4504	0	4505	8	4512	4513	4504	0	0	1	4505M
SRR6960799_k141_3351	SRR7976326_NODE_190_length_3973_cov_15.653846_g137_i0	7100	0.999	0.000E+00	24	3990	3993	6	3972	3973	0	3992	0	1	3967M
SRR5467091_k141_81572	SRR5466728_NODE_406_length_4555_cov_117.385542_g337_i0	6774	0.998	0.000E+00	60	3849	3853	761	4550	4555	0	3852	0	301	3790M
SRR6255521_k141_27572	SRR6255521_NODE_586_length_3798_cov_23.123758_g432_i0	6667	0.998	0.000E+00	0	3732	3842	65	3797	3798	0	3841	0	1	3733M
SRR6255521_k141_27572	SRR6253256_NODE_1015_length_3822_cov_23.247799_g789_i0	6616	0.996	0.000E+00	3733	7	3842	0	3726	3822	3841	0	0	1	3727M
SRR6960549_k141_16032	SRR6960549_NODE_172_length_3689_cov_4.960730_g124_i0	6552	0.999	0.000E+00	0	3660	3661	0	3660	3689	0	3660	0	2	3661M
SRR7976300_k141_2906	SRR7976300_NODE_1991_length_3575_cov_10.948315_g1477_i0	6406	1.00	0.000E+00	3574	0	3575	0	3574	3575	3574	0	0	1	3575M
SRR7976310_k141_58466	SRR7976301_NODE_728_length_4228_cov_17.291937_g574_i0	7539	1.00	0.000E+00	0	4206	4210	21	4227	4228	0	4209	0	1	4207M
SRR6960803_k141_70047	SRR7976356_NODE_2848_length_3811_cov_8.208935_g1658_i0	6695	0.992	0.000E+00	0	3805	3806	0	3805	3811	0	3805	0	1	3806M
SRR7976357_k141_62750	SRR7976357_NODE_3378_length_3736_cov_8.220857_g2023_i0	6670	0.999	0.000E+00	0	3726	3727	9	3735	3736	0	3726	0	1	3727M
SRR6960509_k141_107721	SRR6960551_NODE_715_length_4040_cov_487.785984_g514_i0	7141	0.996	0.000E+00	4035	16	4039	7	4026	4040	4038	0	0	1	4020M
SRR7976299_k141_23573	SRR6960549_NODE_61_length_4583_cov_14.931042_g42_i0	8044	0.996	0.000E+00	0	4528	4529	21	4549	4583	0	4528	0	1	4529M
SRR7976310_k141_55846	SRR7976310_NODE_961_length_3913_cov_79.273177_g679_i0	7007	1.00	0.000E+00	0	3909	3910	0	3909	3913	0	3909	0	1	3910M
SRR6960799_k141_98715	SRR6960799_NODE_1318_length_3711_cov_27.138538_g865_i0	6641	0.999	0.000E+00	0	3710	3711	0	3710	3711	0	3710	0	1	3711M
SRR7976357_k141_42088	SRR7976357_NODE_4041_length_3399_cov_111.751052_g2457_i0	6035	0.997	0.000E+00	0	3384	4898	0	3384	3399	0	4897	0	1	3385M
SRR7976326_k141_28523	SRR7976326_NODE_292_length_3559_cov_4.505450_g208_i0	6265	1.00	0.000E+00	3495	0	3496	5	3500	3559	3495	0	0	1	3496M
SRR7976325_k141_16397	SRR7976326_NODE_267_length_3648_cov_10.252867_g188_i0	6537	1.00	0.000E+00	3657	10	3660	0	3647	3648	3659	0	0	1	3648M
SRR7976325_k141_16397	SRR7976325_NODE_559_length_3627_cov_3191.310636_g193_i1	5740	0.999	0.000E+00	3208	0	3660	416	3625	3627	3659	0	0	1	817M1D2392M
SRR7976325_k141_16397	SRR7976325_NODE_315_length_4370_cov_1596.736328_g193_i0	5740	0.999	0.000E+00	3208	0	3660	1159	4368	4370	3659	0	0	1	817M1D2392M
SRR5208574_k141_11339	SRR6050738_NODE_144_length_4027_cov_24.704603_g96_i0	7060	0.992	0.000E+00	0	4019	4020	6	4025	4027	0	4019	0	3	4020M
SRR5208574_k141_11339	SRR6050698_NODE_237_length_4026_cov_24.008348_g129_i0	7043	0.991	0.000E+00	0	4019	4020	3	4022	4026	0	4019	0	3	4020M
SRR6960507_k141_19734	SRR6960507_NODE_1827_length_3757_cov_5.582790_g1442_i0	6678	0.999	0.000E+00	3733	0	3734	0	3733	3757	3733	0	0	2	3734M
SRR7976357_k141_36232	SRR7976357_NODE_3766_length_3533_cov_338.515896_g2269_i0	6257	0.999	0.000E+00	1149	4642	5447	6	3499	3533	0	5446	0	1	3494M
SRR7976325_k141_45508	SRR7976325_NODE_402_length_4026_cov_86.692386_g256_i0	7165	0.997	0.000E+00	0	4025	4027	0	4025	4026	0	4026	0	1	4026M
SRR6960802_k141_48935	SRR7976323_NODE_2467_length_3828_cov_35.215180_g1794_i0	6815	0.997	0.000E+00	3829	2	3830	0	3827	3828	3829	0	0	1	3828M
SRR5466369_k141_59350	SRR5466366_NODE_2775_length_3804_cov_6.503082_g1892_i0	6797	0.999	0.000E+00	3797	0	3801	0	3797	3804	3800	0	0	1	3798M
SRR5467090_k141_73429	SRR5467091_NODE_964_length_4316_cov_8.114777_g733_i0	7642	0.998	0.000E+00	4373	92	4401	27	4308	4316	4400	0	0	1	4282M
SRR5467091_k141_29926	SRR5467091_NODE_1101_length_4113_cov_55.262871_g844_i0	7353	0.999	0.000E+00	4110	0	4111	2	4112	4113	4110	0	0	1	4111M
SRR6255402_k141_888	SRR5466337_NODE_2087_length_3409_cov_90.366906_g1338_i0	5924	0.999	0.000E+00	3629	317	3630	1	3313	3409	3629	0	0	1	3313M
SRR6255402_k141_888	SRR5466338_NODE_3677_length_3418_cov_108.391629_g2451_i1	5924	0.999	0.000E+00	3629	317	3630	75	3387	3418	3629	0	0	1	3313M
SRR6255402_k141_888	SRR5466365_NODE_2397_length_3377_cov_93.147397_g1550_i1	5884	0.996	0.000E+00	3629	317	3630	6	3317	3377	3629	0	0	1	86M1I3226M
SRR6255402_k141_888	SRR6255521_NODE_648_length_3685_cov_39.119878_g483_i0	5873	0.996	0.000E+00	316	3629	3630	366	3677	3685	0	3629	0	1	3225M1I29M1I58M
SRR6255402_k141_888	SRR6255520_NODE_1157_length_3280_cov_44.615529_g953_i0	5730	0.998	0.000E+00	3526	317	3630	42	3251	3280	3629	0	0	1	3210M
SRR5466725_k141_81091	SRR5466725_NODE_2845_length_3510_cov_10.799244_g2175_i0	6288	1.00	0.000E+00	3508	0	3509	0	3508	3510	3508	0	0	301	3509M
SRR5466728_k141_58640	SRR5466728_NODE_580_length_3981_cov_14.908905_g486_i0	7129	0.999	0.000E+00	3980	0	3981	0	3980	3981	3980	0	0	1	3981M
SRR5467090_k141_17386	SRR5467090_NODE_802_length_3946_cov_10.177124_g627_i0	7025	0.999	0.000E+00	3927	0	3958	18	3945	3946	3957	0	0	1	3928M
SRR6253161_k141_72269	SRR5466365_NODE_2391_length_3380_cov_41.078016_g1550_i0	5893	0.993	0.000E+00	0	3341	3343	37	3379	3380	0	3342	0	1	3278M1D64M
SRR6253161_k141_72269	SRR5466338_NODE_3674_length_3421_cov_50.295102_g2451_i0	5880	0.993	0.000E+00	0	3337	3343	8	3347	3421	0	3342	0	1	3249M1D29M1D60M
SRR6255733_k141_1932	SRR5466725_NODE_2138_length_4061_cov_444.057422_g1621_i0	7213	1.00	0.000E+00	4105	81	4107	0	4024	4061	4106	0	0	2	4025M
SRR6960551_k141_62068	SRR6960551_NODE_715_length_4040_cov_487.785984_g514_i0	7219	0.999	0.000E+00	0	4035	4036	0	4035	4040	0	4035	0	1	4036M
SRR7976299_k141_1552	SRR7976299_NODE_39_length_5103_cov_1100.892247_g29_i1	7512	1.00	0.000E+00	4191	0	4192	1	4192	5103	4191	0	0	1	4192M
SRR7976310_k141_64724	SRR7976310_NODE_1077_length_3740_cov_7.153259_g770_i0	6684	0.998	0.000E+00	0	3739	3740	0	3739	3740	0	3739	0	1	3740M
SRR7976301_k141_11503	SRR7976310_NODE_964_length_3904_cov_686.200731_g681_i0	6652	0.998	0.000E+00	4550	829	4551	4	3725	3904	4550	0	0	1	3722M
SRR7976301_k141_11503	SRR5467090_NODE_891_length_3776_cov_51.700783_g706_i0	6478	0.990	0.000E+00	828	4529	4551	75	3775	3776	0	4550	0	1	3322M1I379M
SRR7687334_k141_31193	SRR7687334_NODE_2731_length_3524_cov_807.215879_g1223_i1	6315	1.00	0.000E+00	0	3523	3524	0	3523	3524	0	3523	0	2	3524M
SRR6960803_k141_94777	SRR7976356_NODE_3066_length_3659_cov_20.447295_g1800_i0	6539	0.998	0.000E+00	0	3658	3659	0	3658	3659	0	3658	0	1	3659M
SRR6960799_k141_12910	SRR7976325_NODE_593_length_3558_cov_52.923386_g394_i0	6317	0.996	0.000E+00	3554	0	3555	0	3554	3558	3554	0	0	1	3555M
SRR7976357_k141_58452	SRR7976357_NODE_3393_length_3727_cov_6.461959_g2033_i0	6660	0.999	0.000E+00	0	3723	3724	0	3723	3727	0	3723	0	1	3724M
SRR7976325_k141_27138	SRR6960799_NODE_1040_length_4049_cov_30.205231_g671_i0	7254	1.00	0.000E+00	4047	0	4048	1	4048	4049	4047	0	0	1	4048M
SRR6960507_k141_14189	SRR6960507_NODE_2022_length_3617_cov_19.962754_g1597_i0	6438	0.998	0.000E+00	60	3664	3665	11	3615	3617	0	3664	0	1	3605M
SRR5466725_k141_67257	SRR5466725_NODE_2219_length_3976_cov_42.033564_g1691_i0	7096	0.998	0.000E+00	3974	0	3975	1	3975	3976	3974	0	0	1	3975M
SRR6960540_k141_616	SRR7976299_NODE_110_length_3960_cov_99.669925_g87_i0	6916	0.993	0.000E+00	0	3926	4573	15	3941	3960	0	4572	0	1	3927M
SRR6960551_k141_40029	SRR6960551_NODE_869_length_3737_cov_5.927948_g611_i0	6634	0.996	0.000E+00	3736	0	3737	0	3736	3737	3736	0	0	1	3737M
SRR7976310_k141_56246	SRR7976310_NODE_894_length_4038_cov_94.782346_g622_i0	7202	0.999	0.000E+00	4065	37	4066	8	4036	4038	4065	0	0	1	4029M
SRR6960799_k141_100848	SRR6960799_NODE_984_length_4118_cov_14.845983_g637_i0	7370	0.999	0.000E+00	0	4117	4118	0	4117	4118	0	4117	0	1	4118M
SRR7976357_k141_18718	SRR7976357_NODE_3338_length_3762_cov_5.206289_g1997_i0	6716	0.999	0.000E+00	3754	0	3755	4	3758	3762	3754	0	0	1	3755M
SRR7976325_k141_54772	SRR7976325_NODE_481_length_3801_cov_9.524946_g316_i0	6776	0.998	0.000E+00	0	3795	3796	5	3800	3801	0	3795	0	1	3796M
SRR6960802_k141_80032	SRR7976323_NODE_2632_length_3718_cov_13.627435_g1909_i0	6485	0.992	0.000E+00	0	3685	3686	0	3684	3718	0	3685	0	1	87M1I3598M
SRR5467137_k141_286	SRR5467137_NODE_122_length_3557_cov_19.882893_g59_i0	6273	0.999	0.000E+00	0	3507	3508	0	3507	3557	0	3507	0	1	3508M
SRR5466338_k141_74943	SRR5466338_NODE_3309_length_3654_cov_25.390114_g2192_i0	6508	0.997	0.000E+00	0	3653	3680	0	3653	3654	0	3679	0	1	3654M
SRR7976357_k141_64047	SRR7976357_NODE_3558_length_3641_cov_147.143498_g2135_i0	6455	1.00	0.000E+00	3705	104	3706	31	3632	3641	3705	0	0	301	3602M
SRR7976357_k141_64047	SRR7976356_NODE_2681_length_3919_cov_75.134165_g1558_i0	6111	0.998	0.000E+00	3523	104	3706	487	3906	3919	3705	0	0	301	3420M
SRR7976325_k141_62922	SRR7976325_NODE_255_length_4616_cov_16.486022_g161_i0	8222	0.998	0.000E+00	0	4605	4606	10	4615	4616	0	4605	0	2	4606M
SRR6050716_k141_3189	SRR6050698_NODE_263_length_3906_cov_197.885729_g141_i0	6728	0.991	0.000E+00	4	3835	3861	0	3831	3906	0	3860	0	1	3832M
SRR6050716_k141_3189	SRR7473382_NODE_287_length_4150_cov_434.008339_g165_i0	3853	0.994	0.000E+00	2176	0	3861	1969	4145	4150	3860	0	0	1	2177M
SRR5466365_k141_56011	SRR5466337_NODE_1127_length_4329_cov_24180.961936_g682_i0	7072	0.999	0.000E+00	3981	33	4158	366	4314	4329	4157	0	0	2	3949M
SRR5466365_k141_56011	SRR5466369_NODE_2861_length_4446_cov_1470.139035_g1702_i0	7072	0.999	0.000E+00	3981	33	4158	477	4425	4446	4157	0	0	2	3949M
SRR5466725_k141_108433	SRR5466725_NODE_2010_length_4188_cov_52.172783_g1528_i0	7460	0.999	0.000E+00	0	4169	4170	19	4187	4188	0	4169	0	2	22M1I4147M
SRR5466728_k141_50028	SRR5466728_NODE_406_length_4555_cov_117.385542_g337_i0	8145	0.999	0.000E+00	0	4547	4548	3	4550	4555	0	4547	0	1	4548M
SRR5467090_k141_56235	SRR5467090_NODE_830_length_3890_cov_275.384595_g653_i0	6767	0.998	0.000E+00	168	3954	4201	38	3825	3890	0	4200	0	1	3718M1D69M
SRR6255733_k141_1727	SRR6255746_NODE_799_length_4095_cov_70.988563_g597_i0	7332	0.999	0.000E+00	4093	0	4094	0	4093	4095	4093	0	0	1	4094M
SRR6255733_k141_1727	SRR5466729_NODE_797_length_4672_cov_47.613177_g598_i0	2056	0.997	0.000E+00	1154	1	4094	3518	4671	4672	4093	0	0	1	1154M
SRR6960801_k141_3744	SRR6960801_NODE_6389_length_3730_cov_24.380913_g3349_i0	6684	1.00	0.000E+00	3729	0	3730	0	3729	3730	3729	0	0	2	3730M
SRR6960799_k141_73076	SRR6960799_NODE_1333_length_3698_cov_6.720828_g872_i0	6603	0.999	0.000E+00	3686	0	3687	11	3697	3698	3686	0	0	1	3687M
SRR7976325_k141_44492	SRR6960799_NODE_1201_length_3819_cov_5.295515_g787_i0	6742	0.999	0.000E+00	3766	0	3772	45	3811	3819	3771	0	0	1	3767M
SRR6050738_k141_29123	SRR6050738_NODE_146_length_4008_cov_21.759593_g98_i0	7173	1.00	0.000E+00	4002	0	4003	0	4002	4008	4002	0	0	1	4003M
SRR6960507_k141_82630	SRR6960507_NODE_1509_length_4052_cov_16.067354_g1180_i0	7248	0.999	0.000E+00	4051	0	4060	0	4051	4052	4059	0	0	1	4052M
SRR5466365_k141_73140	SRR5466338_NODE_2544_length_4247_cov_27.804025_g1650_i0	7565	0.999	0.000E+00	209	4432	4433	19	4242	4247	0	4432	0	1	4224M
SRR5466725_k141_61370	SRR6255746_NODE_881_length_3897_cov_191.428609_g671_i0	6839	0.996	0.000E+00	1149	4994	4995	38	3885	3897	0	4994	0	1	35M2D3811M
SRR5466725_k141_61370	SRR5466727_NODE_1192_length_4069_cov_396.271772_g1019_i0	6052	0.997	0.000E+00	1595	4991	4995	672	4068	4069	0	4994	0	1	3397M
SRR5466729_k141_28787	SRR5466729_NODE_1499_length_3663_cov_5.452925_g1159_i0	6536	0.999	0.000E+00	0	3649	3650	12	3661	3663	0	3649	0	2	3650M
SRR5467091_k141_77603	SRR5467091_NODE_758_length_4797_cov_10803.204488_g559_i0	7424	1.00	0.000E+00	4142	0	4143	654	4796	4797	4142	0	0	1	4143M
SRR5467091_k141_77603	SRR5467090_NODE_1538_length_3039_cov_3442.431895_g1249_i0	5220	0.999	0.000E+00	1210	4124	4143	123	3037	3039	0	4142	0	1	2915M
SRR6960551_k141_73613	SRR6960551_NODE_803_length_3853_cov_5.607937_g570_i0	6905	1.00	0.000E+00	0	3852	3915	0	3852	3853	0	3914	0	2	3853M
SRR7976299_k141_3810	SRR7976299_NODE_100_length_4073_cov_7.638750_g81_i0	7240	0.999	0.000E+00	0	4042	4043	30	4072	4073	0	4042	0	1	4043M
SRR5995670_k141_7373	SRR5995670_NODE_333_length_3651_cov_18.809240_g246_i0	6510	1.00	0.000E+00	3632	0	3633	0	3632	3651	3632	0	0	1	3633M
SRR6960799_k141_97462	SRR6960799_NODE_1466_length_3567_cov_19.108758_g969_i0	6372	0.999	0.000E+00	3560	0	3561	1	3561	3567	3560	0	0	1	3561M
SRR6960799_k141_74099	SRR6960799_NODE_1269_length_3750_cov_9.888496_g828_i0	6707	0.999	0.000E+00	3744	0	3745	1	3745	3750	3744	0	0	1	3745M
SRR7976323_k141_84413	SRR6960802_NODE_2308_length_3509_cov_36.163271_g1499_i0	6281	1.00	0.000E+00	0	3504	3505	0	3504	3509	0	3504	0	1	3505M
SRR6050738_k141_1958	SRR5208575_NODE_156_length_3605_cov_8.187712_g84_i0	6398	0.998	0.000E+00	3582	0	3592	0	3582	3605	3591	0	0	1	3583M
SRR6960507_k141_64340	SRR6960507_NODE_1981_length_3642_cov_24.923228_g1564_i0	6504	0.998	0.000E+00	3641	0	3663	0	3641	3642	3662	0	0	1	3642M
SRR5466366_k141_40490	SRR6253161_NODE_328_length_6744_cov_56.543697_g206_i0	7170	1.00	0.000E+00	0	4000	4080	14	4014	6744	0	4079	0	1	4001M
SRR5466366_k141_40490	SRR6253161_NODE_466_length_6005_cov_61.818948_g206_i1	7167	0.999	0.000E+00	4001	0	4080	1989	5990	6005	4079	0	0	1	4002M
SRR5466725_k141_105146	SRR5466725_NODE_1797_length_4422_cov_865.404231_g1357_i0	7911	0.999	0.000E+00	4422	1	6270	0	4421	4422	6269	0	0	2	4422M
SRR5466725_k141_105146	SRR5466723_NODE_548_length_4460_cov_288.780260_g431_i0	7727	0.997	0.000E+00	4343	2	6270	55	4396	4460	6269	0	0	2	4342M
SRR5466729_k141_35615	SRR5466725_NODE_2511_length_3746_cov_1161.997277_g1922_i1	6578	0.992	0.000E+00	3796	54	3797	1	3743	3746	3796	0	0	2	3743M
SRR6254353_k141_18183	SRR5466338_NODE_2399_length_4402_cov_68.999769_g1546_i0	7641	0.999	0.000E+00	54	4322	4325	19	4287	4402	0	4324	0	1	4269M
SRR6254353_k141_18183	SRR6255402_NODE_633_length_4509_cov_56434.147205_g497_i0	7637	0.999	0.000E+00	54	4320	4325	30	4296	4509	0	4324	0	1	4267M
SRR6254353_k141_18183	SRR5466337_NODE_877_length_4774_cov_43.443735_g518_i0	7634	0.999	0.000E+00	54	4318	4325	33	4297	4774	0	4324	0	1	4265M
SRR6254353_k141_18183	SRR6254353_NODE_1179_length_4289_cov_35.143501_g749_i0	7549	0.999	0.000E+00	105	4324	4325	69	4288	4289	0	4324	0	1	4220M
