SRR7963800_NODE_331_length_10191_cov_5007.401166_g191_i0	SRR7687334_Contig_0_flow_222270_cc_0	5333	0.997	0.000E+00	2995	0	10191	0	2995	3736	10190	0	0	1	2996M
SRR6253256_NODE_738_length_4483_cov_1256.322449_g576_i0	SRR5466366_Contig_29677_flow_33.2729_cc_39509	6848	0.996	0.000E+00	31	3884	4483	0	3853	3854	0	4482	0	1	3854M
SRR5466365_NODE_2397_length_3377_cov_93.147397_g1550_i1	SRR6255521_Contig_12420_flow_62.6365_cc_9633	5933	0.996	0.000E+00	3339	0	3377	0	3338	3340	3376	0	0	1	3275M1I64M
SRR5466725_NODE_2584_length_3697_cov_10.032285_g1973_i0	SRR5466725_Contig_46827_flow_11.5645_cc_53936	6543	1.00	0.000E+00	0	3650	3697	0	3650	3651	0	3696	0	1	3651M
SRR5466729_NODE_547_length_5328_cov_305.738915_g399_i0	SRR5466727_Contig_762_flow_746.157_cc_10	7834	0.999	0.000E+00	4384	6	5328	350	4728	4729	5327	0	0	1	4379M
SRR7976357_NODE_3836_length_3499_cov_8.502919_g2314_i0	SRR7976357_Contig_62441_flow_9.54255_cc_76202	6263	1.00	0.000E+00	3494	0	3499	0	3494	3495	3498	0	0	1	3495M
SRR6050738_NODE_146_length_4008_cov_21.759593_g98_i0	SRR6050738_Contig_56137_flow_28.818_cc_26218	7107	1.00	0.000E+00	37	4002	4008	0	3965	3966	0	4007	0	1	3966M
SRR5466337_NODE_1127_length_4329_cov_24180.961936_g682_i0	SRR5466399_Contig_25044_flow_32.5156_cc_24282	7107	1.00	0.000E+00	4320	355	4329	0	3965	3966	4328	0	0	1	3966M
SRR5466729_NODE_1407_length_3747_cov_961.045182_g1088_i0	SRR5466727_Contig_711_flow_1550.38_cc_10	6562	0.994	0.000E+00	27	3743	3747	0	3716	3717	0	3746	0	1	3717M
SRR5467091_NODE_1547_length_3538_cov_709.092352_g1209_i0	SRR5467091_Contig_3387_flow_710.03_cc_0	6215	0.998	0.000E+00	58	3535	3538	0	3477	3478	0	3537	0	301	3478M
SRR6960797_NODE_569_length_3896_cov_304.172116_g396_i1	SRR6960797_Contig_1678_flow_351.862_cc_7	6564	0.998	0.000E+00	3819	147	3896	0	3672	3983	3895	0	0	1	3673M
SRR7687334_NODE_820_length_6242_cov_98018.605771_g433_i0	SRR7687334_Contig_0_flow_222270_cc_0	4881	0.999	0.000E+00	6241	3516	6242	1010	3735	3736	6241	0	0	1	2726M
SRR7687334_NODE_1938_length_4250_cov_143998.661480_g1072_i0	SRR7687334_Contig_0_flow_222270_cc_0	4881	0.999	0.000E+00	0	2725	4250	1010	3735	3736	0	4249	0	1	2726M
SRR6960803_NODE_4340_length_3734_cov_10.993718_g2406_i0	SRR7976357_Contig_42347_flow_14.1498_cc_38179	6660	0.999	0.000E+00	3733	10	3734	3	3726	3727	3733	0	0	1	3724M
SRR6050698_NODE_237_length_4026_cov_24.008348_g129_i0	SRR6050698_Contig_72583_flow_26.0653_cc_25002	7034	0.993	0.000E+00	3987	0	4026	0	3987	3988	4025	0	0	1	3988M
SRR6253161_NODE_1622_length_3828_cov_2589.314780_g1145_i0	SRR5466369_Contig_66784_flow_12.6268_cc_128792	5032	0.999	0.000E+00	3827	1015	3828	3	2815	3725	3827	0	0	1	2813M
SRR6255746_NODE_848_length_3989_cov_12.108529_g639_i0	SRR6255746_Contig_33820_flow_14.7093_cc_40582	7017	0.996	0.000E+00	41	3988	3989	0	3947	3948	0	3988	0	1	3948M
SRR7976325_NODE_559_length_3627_cov_3191.310636_g193_i1	SRR6960799_Contig_27837_flow_34.8682_cc_3591	5673	0.999	0.000E+00	3584	417	3627	0	3167	3620	3626	0	0	301	3168M
SRR5208572_NODE_161_length_3569_cov_144.711957_g61_i0	SRR6050698_Contig_64085_flow_109.725_cc_9636	6386	0.999	0.000E+00	3568	3	3569	1	3566	3567	3568	0	0	1	3566M
SRR5466338_NODE_2544_length_4247_cov_27.804025_g1650_i0	SRR5467091_Contig_38390_flow_36.9605_cc_45611	7578	0.999	0.000E+00	4233	0	4247	0	4233	4235	4246	0	0	1	4234M
SRR5466725_NODE_1862_length_4359_cov_56.050630_g1409_i0	SRR5466725_Contig_20959_flow_94.8114_cc_15053	7807	0.999	0.000E+00	0	4358	4359	0	4358	4359	0	4358	0	1	4359M
SRR6255521_NODE_648_length_3685_cov_39.119878_g483_i0	SRR6255521_Contig_12420_flow_62.6365_cc_9633	5977	0.999	0.000E+00	345	3684	3685	0	3339	3340	0	3684	0	1	3340M
SRR6960509_NODE_2497_length_4064_cov_302.062892_g1663_i0	SRR6960797_Contig_1678_flow_351.862_cc_7	7082	0.996	0.000E+00	76	4059	4064	0	3982	3983	0	4063	0	1	3692M1I291M
SRR7687334_NODE_1716_length_4534_cov_134685.069715_g936_i0	SRR7687334_Contig_0_flow_222270_cc_0	4188	0.999	0.000E+00	0	2338	4534	1397	3735	3736	0	4533	0	1	2339M
SRR7963800_NODE_2271_length_3954_cov_10282.274156_g191_i9	SRR7687334_Contig_0_flow_222270_cc_0	4532	0.997	0.000E+00	3953	1410	3954	1192	3735	3736	3953	0	0	1	2544M
SRR7687334_NODE_1186_length_5308_cov_105550.219484_g644_i0	SRR7687334_Contig_0_flow_222270_cc_0	4072	0.999	0.000E+00	1556	3832	5308	1459	3735	3736	0	5307	0	301	2277M
SRR7687334_NODE_2055_length_4127_cov_140559.040454_g1137_i0	SRR7687334_Contig_0_flow_222270_cc_0	6162	0.999	0.000E+00	3721	281	4127	0	3440	3736	4126	0	0	1	3441M
SRR6960799_NODE_1612_length_3452_cov_8.232317_g1077_i0	SRR6960799_Contig_32278_flow_9.34253_cc_9279	6182	0.999	0.000E+00	3451	0	3452	0	3451	3452	3451	0	0	1	3452M
SRR5466338_NODE_3677_length_3418_cov_108.391629_g2451_i1	SRR6255521_Contig_12420_flow_62.6365_cc_9633	5933	0.997	0.000E+00	3409	73	3418	0	3334	3340	3417	0	0	1	3246M1I29M1I60M
SRR5466725_NODE_2151_length_4050_cov_10.431732_g1631_i0	SRR5466727_Contig_21460_flow_12.1513_cc_16077	7228	0.998	0.000E+00	4045	0	4050	0	4045	4046	4049	0	0	1	4046M
SRR5466727_NODE_1736_length_3445_cov_47.198102_g1491_i0	SRR5466725_Contig_20715_flow_69.2444_cc_14841	6048	0.995	0.000E+00	30	3444	3445	0	3414	3415	0	3444	0	1	3415M
SRR6255746_NODE_799_length_4095_cov_70.988563_g597_i0	SRR7976310_Contig_1999_flow_262.912_cc_8	7180	0.996	0.000E+00	49	4087	4095	0	4038	4039	0	4094	0	1	4039M
SRR7976299_NODE_102_length_4061_cov_38.198094_g83_i0	SRR6960549_Contig_7938_flow_12.334_cc_5247	7219	0.999	0.000E+00	4041	11	4061	0	4030	4031	4060	0	0	1	4031M
SRR7687334_NODE_1618_length_4646_cov_127518.018587_g871_i0	SRR7687334_Contig_0_flow_222270_cc_0	4234	0.999	0.000E+00	3023	659	4646	0	2364	3736	4645	0	0	1	2365M
SRR7687334_NODE_2731_length_3524_cov_807.215879_g1223_i1	SRR7963800_Contig_20814_flow_39.1436_cc_7025	6233	0.997	0.000E+00	21	3523	3524	0	3502	3503	0	3523	0	1	3503M
SRR7976357_NODE_2595_length_4266_cov_9.045075_g1524_i0	SRR6960803_Contig_26665_flow_8.57934_cc_19871	7531	0.997	0.000E+00	4229	0	4266	0	4229	4230	4265	0	0	1	4230M
SRR5466725_NODE_2742_length_3581_cov_135.136260_g2108_i0	SRR6255746_Contig_6173_flow_43.9739_cc_671	6387	0.998	0.000E+00	3580	0	3581	0	3579	3580	3580	0	0	1	3478M1I102M
SRR7687334_NODE_1700_length_4555_cov_126608.251673_g923_i0	SRR7687334_Contig_0_flow_222270_cc_0	6686	0.999	0.000E+00	4459	724	4555	0	3735	3736	4554	0	0	1	3736M
SRR7963800_NODE_2130_length_4095_cov_10024.423173_g191_i8	SRR7687334_Contig_0_flow_222270_cc_0	4749	0.995	0.000E+00	2679	0	4095	0	2679	3736	4094	0	0	1	2680M
SRR5466729_NODE_1207_length_3985_cov_15.765337_g598_i2	SRR6255746_Contig_33820_flow_14.7093_cc_40582	6945	0.992	0.000E+00	35	3982	3985	0	3947	3948	0	3984	0	1	3948M
SRR5467091_NODE_1258_length_3873_cov_1062.532105_g968_i0	SRR5467091_Contig_1573_flow_1344.42_cc_0	6632	0.999	0.000E+00	28	3733	3873	0	3705	3706	0	3872	0	1	3706M
SRR7976300_NODE_1180_length_4434_cov_8214.211878_g872_i0	SRR6960507_Contig_40959_flow_12.5999_cc_57164	6255	0.999	0.000E+00	3680	188	4434	0	3492	3493	4433	0	0	1	3493M
SRR7687334_NODE_1775_length_4455_cov_128634.956641_g971_i0	SRR7687334_Contig_0_flow_222270_cc_0	4188	0.999	0.000E+00	4454	2116	4455	1397	3735	3736	4454	0	0	1	2339M
SRR6255733_NODE_737_length_4128_cov_6.733662_g588_i0	SRR6255746_Contig_16802_flow_10.6028_cc_12549	7369	0.999	0.000E+00	4115	0	4128	0	4116	4120	4127	0	0	301	25M1D4091M
SRR7976299_NODE_39_length_5103_cov_1100.892247_g29_i1	SRR6960540_Contig_5964_flow_7.59681_cc_9026	7197	1.00	0.000E+00	4015	0	5103	0	4015	4020	5102	0	0	1	4016M
SRR7976301_NODE_740_length_4201_cov_921.132025_g584_i0	SRR7976310_Contig_502_flow_818.514_cc_8	7438	0.997	0.000E+00	4187	15	4201	0	4172	4173	4200	0	0	1	4173M
SRR7687334_NODE_1233_length_5221_cov_112278.724359_g674_i0	SRR7687334_Contig_0_flow_222270_cc_0	4188	0.999	0.000E+00	5220	2882	5221	1397	3735	3736	5220	0	0	1	2339M
SRR7687334_NODE_2119_length_4069_cov_143993.527778_g1171_i0	SRR7687334_Contig_0_flow_222270_cc_0	5187	0.997	0.000E+00	2980	72	4069	0	2910	3736	4068	0	0	1	2865M2D44M
SRR6960801_NODE_6389_length_3730_cov_24.380913_g3349_i0	SRR6960801_Contig_27450_flow_35.4275_cc_6970	6614	1.00	0.000E+00	3690	0	3730	0	3690	3691	3729	0	0	1	3691M
SRR6960797_NODE_703_length_3637_cov_12.761504_g548_i0	SRR6960797_Contig_37671_flow_19.7559_cc_5084	6509	0.999	0.000E+00	3636	0	3637	0	3636	3637	3636	0	0	301	3637M
SRR7687334_NODE_905_length_5964_cov_103484.480564_g483_i0	SRR7687334_Contig_0_flow_222270_cc_0	6656	0.999	0.000E+00	405	4123	5964	0	3718	3736	0	5963	0	1	3719M
SRR7687334_NODE_2009_length_4179_cov_137457.024598_g1111_i0	SRR7687334_Contig_0_flow_222270_cc_0	3473	0.999	0.000E+00	0	1939	4179	1796	3735	3736	0	4178	0	1	1940M
SRR6960799_NODE_1503_length_3535_cov_14.919988_g995_i0	SRR6960799_Contig_27050_flow_19.495_cc_2545	6197	0.999	0.000E+00	3462	0	3535	0	3462	3463	3534	0	0	1	3463M
SRR6255746_NODE_960_length_3747_cov_319.205226_g733_i3	SRR5466727_Contig_711_flow_1550.38_cc_10	6522	0.991	0.000E+00	3720	4	3747	0	3716	3717	3746	0	0	1	3717M
SRR7976310_NODE_620_length_4679_cov_7.394703_g421_i0	SRR7976310_Contig_25805_flow_7.76048_cc_16518	8200	1.00	0.000E+00	51	4626	4679	0	4575	4576	0	4678	0	1	4576M
SRR7687334_NODE_1657_length_4597_cov_129493.743590_g893_i0	SRR7687334_Contig_0_flow_222270_cc_0	6478	0.998	0.000E+00	4191	566	4597	0	3626	3736	4596	0	0	1	3499M1D127M
SRR7963800_NODE_659_length_7185_cov_6891.349409_g191_i1	SRR7687334_Contig_0_flow_222270_cc_0	6659	0.997	0.000E+00	3373	7108	7185	0	3735	3736	0	7184	0	1	3736M
SRR7976326_NODE_267_length_3648_cov_10.252867_g188_i0	SRR6960799_Contig_27837_flow_34.8682_cc_3591	6467	0.999	0.000E+00	3616	0	3648	0	3617	3620	3647	0	0	1	2346M1D1271M
SRR7976356_NODE_2782_length_3852_cov_11.458058_g1619_i0	SRR7976357_Contig_21124_flow_19.6455_cc_7787	6871	0.999	0.000E+00	3851	10	3852	0	3841	3842	3851	0	0	1	3842M
SRR7976299_NODE_145_length_3757_cov_371.253257_g111_i0	SRR7976299_Contig_291_flow_509.069_cc_0	6661	1.00	0.000E+00	40	3756	3757	0	3716	3717	0	3756	0	1	3717M
SRR7687334_NODE_1692_length_4564_cov_135016.461145_g919_i0	SRR7687334_Contig_0_flow_222270_cc_0	4374	0.999	0.000E+00	1663	4105	4564	0	2442	3736	0	4563	0	1	2443M
SRR7963800_NODE_2040_length_4192_cov_9761.322166_g191_i7	SRR7687334_Contig_0_flow_222270_cc_0	5333	0.997	0.000E+00	1196	4191	4192	0	2995	3736	0	4191	0	1	2996M
SRR6960799_NODE_1123_length_3908_cov_348.514472_g729_i0	SRR6960799_Contig_2261_flow_494.71_cc_3	6942	1.00	0.000E+00	3878	5	3908	0	3873	3874	3907	0	0	1	3874M
SRR7976325_NODE_315_length_4370_cov_1596.736328_g193_i0	SRR6960799_Contig_27837_flow_34.8682_cc_3591	5673	0.999	0.000E+00	4327	1160	4370	0	3167	3620	4369	0	0	1	3168M
SRR5466366_NODE_1605_length_4914_cov_33.818219_g1059_i0	SRR6255521_Contig_21550_flow_18.1775_cc_27012	7545	0.999	0.000E+00	701	4913	4914	39	4251	4253	0	4913	0	1	4213M
SRR6960551_NODE_1058_length_3474_cov_16.648045_g747_i0	SRR6960551_Contig_41441_flow_24.4798_cc_7650	6085	0.991	0.000E+00	1	3473	3474	0	3472	3482	0	3473	0	1	3473M
SRR7687334_NODE_1802_length_4423_cov_135333.814943_g993_i0	SRR7687334_Contig_0_flow_222270_cc_0	4188	0.999	0.000E+00	0	2338	4423	1397	3735	3736	0	4422	0	1	2339M
SRR7687334_NODE_1872_length_4339_cov_145252.024379_g1030_i0	SRR7687334_Contig_0_flow_222270_cc_0	4278	0.999	0.000E+00	2393	2	4339	0	2391	3736	4338	0	0	1	2392M
SRR7976325_NODE_496_length_3763_cov_7.673171_g326_i0	SRR7976325_Contig_30796_flow_10.4895_cc_16504	6743	1.00	0.000E+00	3762	0	3763	0	3762	3763	3762	0	0	1	3763M
SRR5466727_NODE_1092_length_4229_cov_49.944658_g933_i0	SRR5466725_Contig_27483_flow_67.0361_cc_22540	7576	1.00	0.000E+00	4227	0	4229	0	4227	4228	4228	0	0	1	4228M
SRR5466729_NODE_1883_length_3310_cov_511.451344_g822_i2	SRR5466727_Contig_292_flow_1149.32_cc_10	4861	0.999	0.000E+00	3233	519	3310	0	2714	3641	3309	0	0	1	2715M
